Genomic Distance,Column1,Li 2017,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,avee
13,13000,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
118,118020,0.145889,0.159399,0.151681,0.152541,0.15217,0.153522,0.159101,0.148589,0.160455,0.153039,0.155986,0.145758,0.151622,0.156304,0.154539,0.147778,0.148855,0.15835,0.149942,0.161396,0.1533458
236,236040,0.200382,0.226897,0.199609,0.204251,0.208721,0.218442,0.225707,0.199218,0.216962,0.20378,0.215113,0.198942,0.202304,0.217295,0.210307,0.210699,0.19741,0.216138,0.204575,0.228224,0.2102488
354,354060,0.248614,0.277699,0.24532,0.250076,0.256417,0.279544,0.275896,0.243605,0.255877,0.254782,0.268065,0.251811,0.248653,0.263019,0.252293,0.245947,0.236205,0.264944,0.258365,0.285108,0.258112
472,472080,0.289663,0.315633,0.290354,0.291332,0.296193,0.338034,0.314709,0.291499,0.291716,0.295575,0.319171,0.298715,0.291617,0.302201,0.289614,0.283925,0.273784,0.301569,0.302627,0.327393,0.3002662
590,590100,0.329884,0.344232,0.331443,0.329231,0.330262,0.392535,0.347331,0.324911,0.321167,0.334624,0.361811,0.339934,0.327147,0.334711,0.332057,0.312942,0.30776,0.332114,0.343742,0.364385,0.33711115
708,708120,0.371237,0.367499,0.367193,0.35548,0.360888,0.440345,0.374002,0.355332,0.3453,0.361272,0.399846,0.382842,0.36013,0.364059,0.365825,0.338144,0.339449,0.35368,0.381541,0.394721,0.36893925
826,826140,0.411089,0.389776,0.396452,0.383247,0.384667,0.488114,0.403548,0.386655,0.368437,0.390144,0.435684,0.423295,0.387952,0.391594,0.395077,0.364058,0.370466,0.375105,0.409823,0.419843,0.3987513
944,944160,0.4466,0.409628,0.43046,0.404207,0.407332,0.53594,0.425296,0.412728,0.391395,0.418507,0.467187,0.463225,0.414526,0.418671,0.420345,0.385883,0.399249,0.396539,0.433675,0.440128,0.42607605
"1,062",1062180,0.479284,0.428122,0.459897,0.424158,0.424778,0.580578,0.444125,0.440076,0.409109,0.438716,0.494976,0.497009,0.442237,0.43688,0.443065,0.402899,0.426776,0.418578,0.454056,0.452005,0.4498662
"1,180",1180200,0.504945,0.443302,0.483686,0.444497,0.441941,0.623045,0.460933,0.466705,0.425408,0.454304,0.517592,0.524409,0.46,0.453577,0.462769,0.418911,0.449957,0.438983,0.470172,0.464583,0.47048595
"1,298",1298220,0.530763,0.456761,0.508301,0.4621,0.457641,0.660992,0.474851,0.493324,0.438992,0.468103,0.543331,0.552891,0.477446,0.470226,0.478812,0.43219,0.468911,0.457739,0.479977,0.47816,0.48957555
"1,416",1416240,0.555484,0.469651,0.530374,0.47402,0.472802,0.696107,0.484978,0.517447,0.451014,0.479098,0.568004,0.576091,0.493091,0.488733,0.494308,0.446139,0.483034,0.474867,0.487487,0.495577,0.5069153
"1,534",1534260,0.578965,0.479905,0.551282,0.480894,0.487409,0.727946,0.496895,0.541641,0.461166,0.491252,0.590137,0.598391,0.507861,0.508976,0.508927,0.458617,0.500529,0.490746,0.500569,0.506898,0.5234503
"1,652",1652280,0.601038,0.487843,0.568773,0.493145,0.501299,0.759911,0.508274,0.564739,0.473121,0.506795,0.610155,0.625169,0.520421,0.530215,0.520146,0.46816,0.514261,0.507894,0.517258,0.517395,0.5398006
"1,770",1770300,0.621238,0.497765,0.584976,0.497958,0.512238,0.788885,0.522437,0.584864,0.483347,0.52311,0.627015,0.647199,0.529945,0.54319,0.531096,0.475475,0.533064,0.521772,0.535068,0.527678,0.554416
"1,888",1888320,0.641274,0.506681,0.599294,0.508427,0.521943,0.814401,0.531469,0.603972,0.494907,0.538416,0.64554,0.668116,0.541357,0.5577,0.544902,0.482914,0.549921,0.534999,0.552801,0.536238,0.5687636
"2,006",2006340,0.661455,0.510784,0.609756,0.515,0.528392,0.83817,0.534995,0.620857,0.503505,0.553479,0.663375,0.689817,0.550557,0.571975,0.55361,0.492399,0.564719,0.547289,0.57181,0.541055,0.58114995
"2,124",2124360,0.68318,0.512852,0.618873,0.521228,0.538811,0.860286,0.535836,0.636758,0.508049,0.568973,0.681767,0.71057,0.556201,0.584457,0.564224,0.502092,0.58044,0.559176,0.590389,0.54529,0.5929726
"2,242",2242380,0.702325,0.518149,0.626244,0.527711,0.548157,0.880329,0.529949,0.648858,0.508847,0.580036,0.69611,0.731381,0.56174,0.596581,0.577095,0.507842,0.59178,0.567456,0.608134,0.548518,0.6028621
"2,360",2360400,0.722004,0.523388,0.6369,0.535822,0.554776,0.897879,0.529753,0.660688,0.509515,0.591652,0.712603,0.751188,0.569424,0.607359,0.593968,0.511944,0.60552,0.57627,0.627239,0.548027,0.61329595
"2,478",2478420,0.741412,0.524047,0.646305,0.539927,0.561385,0.912055,0.533698,0.673834,0.513769,0.605098,0.726621,0.7672,0.576437,0.613413,0.607064,0.513482,0.621425,0.584074,0.642171,0.54511,0.62242635
"2,596",2596440,0.760025,0.522094,0.655675,0.540687,0.563944,0.924389,0.533781,0.687669,0.519146,0.618649,0.741528,0.785002,0.584046,0.618288,0.61967,0.511163,0.63205,0.5888,0.657994,0.543297,0.63039485
"2,714",2714460,0.779605,0.522434,0.664247,0.54055,0.572322,0.935894,0.535093,0.703274,0.525947,0.628547,0.75675,0.801942,0.595513,0.623632,0.632804,0.508534,0.643665,0.591647,0.672214,0.546804,0.6390709
"2,832",2832480,0.798611,0.531443,0.675738,0.542238,0.57915,0.947699,0.54082,0.719204,0.533924,0.639813,0.774495,0.818599,0.609387,0.630553,0.645159,0.505465,0.65564,0.595152,0.68414,0.551823,0.64895265
"2,951",2950500,0.819884,0.542785,0.683553,0.545572,0.590212,0.959362,0.547214,0.73188,0.544653,0.64871,0.795001,0.831481,0.624851,0.638534,0.654324,0.500206,0.662619,0.601385,0.696419,0.558554,0.65885995
"3,069",3068520,0.837973,0.555863,0.691705,0.549845,0.601112,0.971406,0.554557,0.742994,0.550046,0.657523,0.814095,0.843275,0.639151,0.644104,0.667206,0.493134,0.667621,0.608024,0.705404,0.568862,0.668195
"3,187",3186540,0.853799,0.566635,0.699638,0.557543,0.615559,0.980668,0.560373,0.756742,0.551858,0.662931,0.829253,0.854909,0.652577,0.6482,0.683209,0.490234,0.669806,0.612603,0.715011,0.579525,0.67705365
"3,305",3304560,0.869076,0.57575,0.706967,0.560171,0.62994,0.988922,0.567371,0.769494,0.554628,0.672743,0.843982,0.8639,0.664404,0.647283,0.693905,0.487358,0.672236,0.61457,0.720795,0.586086,0.68447905
"3,423",3422580,0.884409,0.585551,0.709264,0.564242,0.638978,0.996388,0.572568,0.779415,0.555936,0.677028,0.856143,0.874787,0.674886,0.647162,0.701727,0.483986,0.67434,0.613055,0.72448,0.589316,0.69018305
"3,541",3540600,0.897415,0.597181,0.713345,0.573972,0.649327,1.00523,0.572325,0.788802,0.561482,0.684138,0.866676,0.884235,0.683962,0.651232,0.711294,0.480396,0.675271,0.613021,0.730235,0.591059,0.6965299
"3,659",3658620,0.906988,0.611089,0.720715,0.583153,0.65802,1.01276,0.573497,0.798567,0.568673,0.691947,0.873929,0.895638,0.690977,0.657227,0.720042,0.481236,0.678365,0.611345,0.732533,0.590921,0.7028811
"3,777",3776640,0.91444,0.620521,0.726584,0.589574,0.667846,1.02012,0.573936,0.805916,0.580754,0.695027,0.877957,0.906138,0.694479,0.663311,0.725103,0.478995,0.684262,0.605502,0.734266,0.589764,0.70772475
"3,895",3894660,0.923866,0.62805,0.734972,0.597594,0.680043,1.02711,0.573795,0.814306,0.591184,0.698062,0.880336,0.917634,0.695288,0.665782,0.736932,0.477808,0.68548,0.60196,0.733127,0.592211,0.712777
"4,013",4012680,0.930559,0.633299,0.742961,0.606179,0.69414,1.03312,0.575781,0.823186,0.602589,0.703133,0.883212,0.928459,0.700217,0.669849,0.743419,0.477997,0.687593,0.599815,0.734583,0.596908,0.71834995
"4,131",4130700,0.937025,0.638045,0.751315,0.613883,0.70935,1.03908,0.578423,0.83064,0.612204,0.704233,0.884718,0.940059,0.704954,0.673888,0.752977,0.472745,0.69208,0.59753,0.734276,0.599337,0.7233381
"4,249",4248720,0.944196,0.64398,0.755031,0.620379,0.722155,1.04737,0.584704,0.837884,0.61923,0.705202,0.883923,0.954663,0.709758,0.677057,0.760689,0.468624,0.694005,0.601917,0.735765,0.604954,0.7285743
"4,367",4366740,0.95198,0.648844,0.761327,0.625515,0.736068,1.05535,0.5921,0.844737,0.625,0.710022,0.882603,0.968557,0.715656,0.682767,0.772813,0.470564,0.696346,0.607971,0.737388,0.616633,0.73511205
"4,485",4484760,0.960416,0.657833,0.768288,0.629722,0.747779,1.06508,0.597191,0.845434,0.629793,0.714378,0.880505,0.980997,0.719855,0.688383,0.783597,0.472246,0.696683,0.616267,0.741336,0.619252,0.74075175
"4,603",4602780,0.96586,0.663102,0.77378,0.637038,0.757978,1.07629,0.601338,0.84666,0.635065,0.71963,0.881037,0.992493,0.723291,0.691219,0.797615,0.472736,0.695474,0.622838,0.74726,0.621463,0.74610835
"4,721",4720800,0.974169,0.670521,0.780528,0.640248,0.767064,1.08655,0.602578,0.844756,0.63814,0.724271,0.882885,1.00415,0.726937,0.695507,0.808622,0.473964,0.694779,0.631626,0.752462,0.622491,0.7511124
"4,839",4838820,0.982915,0.672156,0.787046,0.641888,0.773372,1.09823,0.600077,0.84279,0.637657,0.730023,0.884129,1.01888,0.729602,0.698067,0.822221,0.478306,0.693358,0.6362,0.753531,0.622359,0.75514035
"4,957",4956840,0.991772,0.675636,0.792158,0.647467,0.779847,1.11057,0.600628,0.840848,0.638648,0.736359,0.887404,1.03359,0.732885,0.702339,0.832789,0.483058,0.693733,0.644987,0.753361,0.62039,0.75992345
"5,075",5074860,1.00075,0.67742,0.796227,0.653294,0.784697,1.12334,0.599466,0.838026,0.640226,0.740897,0.88794,1.04908,0.735231,0.706791,0.840308,0.489212,0.694744,0.653461,0.753431,0.616715,0.7640628
"5,193",5192880,1.01176,0.675988,0.796821,0.65813,0.790141,1.13434,0.598243,0.834749,0.642779,0.7484,0.889797,1.06294,0.736267,0.710091,0.850299,0.489296,0.697532,0.663528,0.752935,0.613603,0.76788195
"5,311",5310900,1.0225,0.674404,0.799459,0.661725,0.794745,1.1449,0.601483,0.82766,0.645671,0.756733,0.894061,1.07583,0.734935,0.709237,0.86203,0.486688,0.699917,0.672935,0.752726,0.614407,0.7716023
"5,429",5428920,1.03542,0.677042,0.802425,0.669964,0.799207,1.15499,0.606684,0.821389,0.649494,0.767458,0.893742,1.08849,0.736296,0.711238,0.869725,0.491587,0.707045,0.684034,0.755376,0.616785,0.77691955
"5,547",5546940,1.0469,0.681693,0.802544,0.677101,0.804524,1.16465,0.61178,0.819397,0.656144,0.778882,0.891478,1.10052,0.735827,0.71185,0.874996,0.493123,0.713258,0.6943,0.75615,0.62164,0.78183785
"5,665",5664960,1.06036,0.684704,0.804745,0.687435,0.807982,1.172,0.618143,0.81336,0.662308,0.790537,0.889429,1.11304,0.733613,0.71179,0.880091,0.493416,0.720578,0.701004,0.757917,0.624396,0.7863424
"5,783",5782980,1.07437,0.684386,0.806284,0.699875,0.81003,1.17811,0.619647,0.806747,0.674352,0.800898,0.885607,1.12287,0.731158,0.710119,0.885218,0.497236,0.732301,0.710802,0.761941,0.622424,0.79071875
"5,901",5901000,1.08843,0.686027,0.811354,0.711753,0.813084,1.1824,0.624837,0.795168,0.685901,0.813124,0.881534,1.13054,0.732297,0.705205,0.892624,0.500491,0.742665,0.720204,0.76775,0.622621,0.79540045
"6,019",6019020,1.10024,0.68681,0.811886,0.725952,0.814657,1.18567,0.6297,0.78212,0.696827,0.82271,0.876412,1.13828,0.731006,0.698593,0.89885,0.503105,0.752358,0.727502,0.774017,0.622588,0.79896415
"6,137",6137040,1.10986,0.687777,0.817755,0.737908,0.818261,1.18522,0.63065,0.772161,0.708209,0.832803,0.869451,1.1456,0.728076,0.690859,0.905882,0.507399,0.759138,0.733289,0.78335,0.622077,0.80228625
"6,255",6255060,1.11915,0.69223,0.821294,0.751742,0.818105,1.1873,0.628108,0.762453,0.719783,0.842138,0.865075,1.15492,0.72568,0.68635,0.913858,0.514017,0.769441,0.742948,0.792779,0.617298,0.80623345
"6,373",6373080,1.12972,0.699316,0.823561,0.763698,0.8197,1.19198,0.630517,0.757123,0.729643,0.854064,0.860934,1.16377,0.721388,0.680684,0.91941,0.5153,0.781129,0.750173,0.800851,0.612971,0.8102966
"6,491",6491100,1.13902,0.70127,0.825598,0.773948,0.822418,1.19693,0.635699,0.753807,0.733979,0.864298,0.854923,1.17051,0.718675,0.675819,0.923862,0.519405,0.788638,0.757208,0.806746,0.618262,0.81405075
"6,609",6609120,1.14814,0.705593,0.828638,0.784439,0.825384,1.20151,0.640663,0.753617,0.740976,0.87472,0.848253,1.17703,0.71544,0.669813,0.930687,0.53053,0.798594,0.766216,0.811607,0.626912,0.8189381
"6,727",6727140,1.15388,0.706199,0.831796,0.794057,0.830044,1.20627,0.646421,0.751998,0.752323,0.883435,0.844218,1.18239,0.711896,0.666761,0.929778,0.53909,0.811794,0.776814,0.814433,0.638278,0.82359375
"6,845",6845160,1.15818,0.699032,0.831783,0.802518,0.830955,1.20895,0.648855,0.753128,0.762323,0.895793,0.844245,1.18565,0.715182,0.662849,0.929104,0.546182,0.824434,0.782947,0.819245,0.647972,0.82746635
"6,963",6963180,1.16399,0.692884,0.830305,0.808852,0.830235,1.21162,0.659674,0.754638,0.774113,0.906291,0.843549,1.18762,0.718617,0.662132,0.933812,0.55017,0.836139,0.788376,0.823406,0.656914,0.83166685
"7,081",7081200,1.16888,0.683314,0.831168,0.809617,0.831021,1.21635,0.67106,0.757897,0.783756,0.917476,0.844083,1.18745,0.720509,0.66264,0.942325,0.550209,0.847368,0.792784,0.828085,0.663519,0.83547555
"7,199",7199220,1.17399,0.679887,0.827307,0.811018,0.832899,1.21964,0.685196,0.761284,0.793486,0.928417,0.847556,1.18813,0.723948,0.664379,0.949996,0.552957,0.862188,0.794948,0.833203,0.674141,0.8402285
"7,317",7317240,1.17613,0.674585,0.827548,0.811719,0.83302,1.22266,0.697561,0.7648,0.802621,0.941252,0.845198,1.18558,0.727316,0.664198,0.958896,0.554088,0.876247,0.797216,0.839301,0.686131,0.84430335
"7,435",7435260,1.18,0.673404,0.824892,0.81145,0.833074,1.226,0.707058,0.768404,0.815049,0.951355,0.844856,1.18351,0.733373,0.662924,0.969656,0.555223,0.894813,0.798309,0.844097,0.693985,0.8485716
"7,553",7553280,1.18406,0.677037,0.821627,0.813873,0.833595,1.22807,0.713857,0.7729,0.824079,0.960722,0.842773,1.18169,0.739862,0.661638,0.977203,0.558915,0.91161,0.799676,0.847307,0.700628,0.8525561
"7,671",7671300,1.19053,0.68657,0.819007,0.812756,0.837002,1.2322,0.71814,0.775951,0.827169,0.968163,0.840569,1.17882,0.747365,0.659336,0.984227,0.564015,0.926507,0.798398,0.851134,0.702536,0.85601975
"7,789",7789320,1.19632,0.691326,0.818014,0.811971,0.840999,1.23832,0.721319,0.78137,0.834571,0.97579,0.83845,1.17379,0.754248,0.659185,0.988743,0.572905,0.942163,0.798937,0.856516,0.703335,0.8599136
"7,907",7907340,1.20224,0.695513,0.817644,0.810575,0.840103,1.24346,0.724725,0.789009,0.837704,0.98208,0.831519,1.16913,0.759359,0.65609,0.996427,0.587624,0.956577,0.795822,0.862725,0.705269,0.86317975
"8,025",8025360,1.21028,0.700367,0.814757,0.812424,0.835243,1.25077,0.724917,0.796759,0.842982,0.990657,0.829587,1.16475,0.765098,0.657606,1.00149,0.600685,0.97111,0.797767,0.865145,0.710277,0.86713355
"8,143",8143380,1.22075,0.710731,0.815172,0.814321,0.83064,1.26011,0.730187,0.803409,0.847995,0.99812,0.826357,1.16057,0.774449,0.657483,1.00803,0.612101,0.986907,0.797656,0.864306,0.711216,0.8715255
"8,261",8261400,1.2299,0.722182,0.814746,0.820259,0.825892,1.26957,0.739721,0.809372,0.854768,1.00543,0.82311,1.15545,0.783499,0.662686,1.01247,0.620887,0.999555,0.796954,0.8644,0.708778,0.87598145
"8,379",8379420,1.23969,0.730628,0.81651,0.826944,0.819155,1.27849,0.745388,0.813194,0.85856,1.0131,0.818628,1.14976,0.793013,0.669329,1.01664,0.632294,1.00982,0.796928,0.863221,0.702077,0.87966845
"8,497",8497440,1.25228,0.73701,0.818109,0.833178,0.810238,1.28611,0.751602,0.817458,0.864754,1.02015,0.813786,1.14286,0.801584,0.674078,1.02134,0.639911,1.01898,0.797488,0.862467,0.695871,0.8829627
"8,615",8615460,1.26631,0.73852,0.820792,0.835703,0.804175,1.29469,0.760708,0.824201,0.870411,1.02473,0.813778,1.13598,0.817901,0.677214,1.02557,0.647099,1.02847,0.798182,0.862487,0.688497,0.8867709
"8,733",8733480,1.28121,0.739861,0.825121,0.844911,0.798908,1.30027,0.772142,0.829887,0.878123,1.03221,0.813077,1.12799,0.830711,0.681297,1.03141,0.655455,1.03589,0.799417,0.861502,0.680307,0.89098495
"8,852",8851500,1.29573,0.742223,0.833924,0.85067,0.793036,1.30591,0.783463,0.838681,0.883973,1.03989,0.812868,1.1179,0.84583,0.683904,1.0364,0.658747,1.04153,0.800572,0.857988,0.668755,0.8945997
"8,970",8969520,1.31215,0.744628,0.841427,0.858479,0.784044,1.31117,0.795764,0.845499,0.893783,1.04653,0.816336,1.11162,0.860012,0.686027,1.03954,0.662192,1.04878,0.800758,0.853946,0.659586,0.89861355
"9,088",9087540,1.32911,0.744731,0.849312,0.869081,0.778621,1.31462,0.804102,0.853014,0.905397,1.0536,0.821678,1.10593,0.873928,0.688868,1.04089,0.665127,1.05787,0.798737,0.853477,0.651111,0.9029602
"9,206",9205560,1.34754,0.747008,0.856791,0.880759,0.777304,1.31861,0.811371,0.860483,0.91857,1.05911,0.829247,1.1011,0.889006,0.688751,1.04223,0.667998,1.06507,0.79732,0.854514,0.640217,0.90764995
"9,324",9323580,1.36665,0.744167,0.861932,0.894076,0.77835,1.32027,0.814937,0.86613,0.932293,1.06502,0.835174,1.09588,0.906498,0.687767,1.04245,0.668925,1.07198,0.795245,0.853731,0.634923,0.9118199
"9,442",9441600,1.38467,0.739354,0.866978,0.906573,0.782367,1.32005,0.82328,0.873272,0.947051,1.06792,0.841659,1.09138,0.923465,0.688529,1.03981,0.666271,1.07928,0.791562,0.851323,0.625463,0.91551285
"9,560",9559620,1.39993,0.727707,0.874122,0.918643,0.781644,1.31631,0.833339,0.879658,0.96185,1.07441,0.844657,1.0883,0.937283,0.690765,1.04,0.664851,1.08483,0.790363,0.84722,0.619153,0.91875175
"9,678",9677640,1.41488,0.713698,0.880685,0.928171,0.785245,1.31288,0.841676,0.886693,0.976577,1.08331,0.849884,1.08716,0.950304,0.689194,1.03835,0.662251,1.08997,0.792855,0.845571,0.615126,0.922224
"9,796",9795660,1.43091,0.699203,0.88892,0.936979,0.788697,1.3073,0.849374,0.8916,0.992295,1.09067,0.857949,1.0845,0.963405,0.691461,1.03761,0.661445,1.09692,0.796896,0.843423,0.613069,0.9261313
"9,914",9913680,1.44865,0.683989,0.894742,0.944145,0.790619,1.30283,0.854744,0.899541,1.00672,1.09528,0.870231,1.08229,0.973039,0.69039,1.0348,0.658953,1.10146,0.79969,0.843283,0.612962,0.9294179
"10,032",10031700,1.46353,0.674408,0.901545,0.951509,0.792659,1.29692,0.860454,0.907081,1.01703,1.10159,0.880355,1.07735,0.981939,0.690902,1.03272,0.66068,1.1023,0.800889,0.84425,0.618957,0.9328534
"10,150",10149700,1.47926,0.664185,0.909725,0.959339,0.798771,1.29015,0.864392,0.916597,1.0278,1.10501,0.885107,1.07512,0.986987,0.68772,1.02957,0.661874,1.1044,0.805983,0.843636,0.622401,0.93590135
"10,268",10267700,1.49176,0.656984,0.922348,0.97296,0.808074,1.28354,0.864755,0.926135,1.03764,1.10852,0.891765,1.06645,0.990778,0.678421,1.0307,0.659934,1.10648,0.809929,0.845472,0.625182,0.93889135
"10,386",10385800,1.50485,0.648844,0.934511,0.983314,0.814803,1.27487,0.864437,0.939123,1.04457,1.11277,0.892939,1.05532,0.995133,0.671291,1.02903,0.658883,1.10942,0.811432,0.851285,0.623974,0.94103995
"10,504",10503800,1.52018,0.645858,0.948297,0.990699,0.822885,1.26647,0.869763,0.952789,1.05067,1.11725,0.893885,1.0423,0.999331,0.66539,1.02647,0.660864,1.11159,0.813073,0.857825,0.622883,0.9439236
