Genomic Distance,Column1,HiC_10th_tau_11h,HiC_11th_tau_11h,HiC_12th_tau_11h,HiC_13th_tau_11h,HiC_14th_tau_11h,HiC_15th_tau_11h,HiC_16th_tau_11h,HiC_17th_tau_11h,HiC_18th_tau_11h,HiC_1st_tau_11h,HiC_2nd_tau_11h,HiC_3rd_tau_11h,HiC_4th_tau_11h,HiC_5th_tau_11h,HiC_6th_tau_11h,HiC_7th_tau_11h,HiC_8th_tau_11h,HiC_9th_tau_11h,avee
118,118020,0.220215,0.217606,0.221837,0.219195,0.220186,0.22074,0.223931,0.218784,0.223955,0.219563,0.221978,0.220484,0.221814,0.223548,0.215887,0.223079,0.224906,0.216819,0.220807056
236,236040,0.322963,0.309639,0.321435,0.309714,0.309915,0.323731,0.321056,0.31041,0.315022,0.320636,0.319687,0.323028,0.319715,0.315635,0.311726,0.322031,0.317828,0.312684,0.3170475
354,354060,0.404797,0.389871,0.404224,0.382618,0.381527,0.413031,0.403632,0.379022,0.390513,0.401345,0.393296,0.405261,0.400232,0.38562,0.392719,0.407694,0.395598,0.390983,0.395665722
472,472080,0.472072,0.453923,0.47479,0.443516,0.441612,0.486565,0.472836,0.433239,0.448643,0.469253,0.449147,0.477293,0.471114,0.442414,0.463472,0.485389,0.455233,0.456522,0.460946278
590,590100,0.523263,0.510992,0.52734,0.495234,0.494068,0.555897,0.531274,0.474016,0.501259,0.527101,0.492537,0.534398,0.527347,0.48694,0.525842,0.554353,0.509809,0.513343,0.515834056
708,708120,0.567608,0.564801,0.570628,0.542424,0.539882,0.61729,0.586871,0.507936,0.553623,0.581473,0.532584,0.582186,0.578041,0.525266,0.582132,0.614685,0.565455,0.562105,0.565277222
826,826140,0.609227,0.617144,0.614771,0.58848,0.586908,0.677362,0.639506,0.540795,0.608211,0.634274,0.574374,0.625822,0.620367,0.557389,0.633719,0.670317,0.614174,0.609931,0.612376167
944,944160,0.650352,0.663127,0.660969,0.633073,0.627287,0.729332,0.699002,0.576861,0.657927,0.684434,0.614523,0.665096,0.655976,0.587129,0.680445,0.720665,0.662355,0.652962,0.656750833
1062,1062180,0.691717,0.707618,0.704009,0.675214,0.669727,0.778152,0.751914,0.609673,0.700911,0.73185,0.648174,0.698882,0.683957,0.61724,0.724327,0.769887,0.710892,0.688916,0.697947778
1180,1180200,0.730714,0.748434,0.745804,0.716096,0.706358,0.820318,0.805178,0.641245,0.73807,0.773446,0.674672,0.730527,0.707062,0.642676,0.763865,0.817305,0.75359,0.718092,0.735191778
1298,1298220,0.767936,0.787563,0.784952,0.755519,0.739192,0.858844,0.858181,0.667794,0.776529,0.813341,0.700434,0.760929,0.729096,0.665797,0.797502,0.86664,0.791141,0.745497,0.770382611
1416,1416240,0.803315,0.822227,0.823391,0.794934,0.771215,0.890195,0.910739,0.690614,0.813788,0.852954,0.726427,0.79235,0.748937,0.684887,0.826538,0.914554,0.826359,0.766857,0.803348944
1534,1534260,0.837269,0.854879,0.861801,0.834817,0.800027,0.917307,0.963447,0.712368,0.850026,0.890119,0.750369,0.822094,0.772897,0.706107,0.853536,0.957954,0.862024,0.78678,0.835212278
1652,1652280,0.867985,0.891921,0.898317,0.87581,0.825692,0.9438,1.01572,0.737193,0.877707,0.921045,0.773722,0.854093,0.79788,0.734603,0.880527,0.99645,0.895678,0.805421,0.866309111
1770,1770300,0.897359,0.93063,0.932964,0.910536,0.851771,0.968637,1.06012,0.759177,0.901152,0.950851,0.794142,0.884072,0.823449,0.763967,0.905885,1.02991,0.92535,0.81657,0.894807889
1888,1888320,0.925671,0.97008,0.96325,0.941999,0.878302,0.988616,1.09837,0.77855,0.924735,0.981668,0.813259,0.912021,0.849528,0.79225,0.929915,1.05938,0.9531,0.827359,0.9215585
2006,2006340,0.953194,1.01067,0.988745,0.978335,0.906415,1.00561,1.13423,0.799033,0.950976,1.01386,0.835656,0.936709,0.873282,0.818174,0.951138,1.08634,0.983729,0.83458,0.947815333
2124,2124360,0.979382,1.05401,1.01493,1.01538,0.93362,1.01858,1.17015,0.82196,0.975683,1.04477,0.855971,0.959858,0.89396,0.843127,0.967935,1.11011,1.01713,0.839936,0.973138444
2242,2242380,1.00696,1.09406,1.0442,1.04892,0.960221,1.03259,1.20482,0.847266,1.00225,1.07262,0.875542,0.980485,0.914584,0.864735,0.981442,1.13106,1.05274,0.842406,0.997605611
2360,2360400,1.03496,1.1347,1.07869,1.08191,0.986917,1.04706,1.23946,0.872505,1.02659,1.10056,0.892585,0.995289,0.935506,0.888152,0.995543,1.14931,1.08669,0.850227,1.022036333
2478,2478420,1.06492,1.17367,1.11474,1.11254,1.01566,1.06178,1.27218,0.895875,1.04842,1.12421,0.903671,1.00949,0.95852,0.91287,1.00682,1.16647,1.11987,0.857804,1.045528333
2596,2596440,1.09539,1.21002,1.15202,1.14243,1.04076,1.07512,1.30399,0.919007,1.06998,1.15027,0.916625,1.02233,0.982605,0.942799,1.01804,1.18128,1.15014,0.864773,1.068754389
2714,2714460,1.1235,1.24401,1.18364,1.17412,1.06355,1.08815,1.33473,0.94158,1.08925,1.17287,0.930287,1.03312,1.00444,0.973536,1.02911,1.19605,1.17821,0.872109,1.090681222
2832,2832480,1.14721,1.27471,1.21563,1.20752,1.08324,1.09775,1.36186,0.963748,1.10972,1.19495,0.946286,1.04497,1.0259,1.00615,1.03776,1.20881,1.20827,0.879768,1.111902889
2951,2950500,1.16988,1.3056,1.24668,1.23686,1.10053,1.10739,1.39279,0.984599,1.12813,1.21753,0.967325,1.05681,1.04575,1.03641,1.04817,1.21922,1.23978,0.886154,1.132756
3069,3068520,1.19078,1.33312,1.27994,1.26458,1.11526,1.12136,1.42219,1.00486,1.1442,1.23868,0.987266,1.06902,1.06456,1.06778,1.06168,1.22812,1.26868,0.894552,1.153146
3187,3186540,1.20895,1.35842,1.31018,1.29061,1.13117,1.13629,1.45095,1.02271,1.1589,1.25731,1.00792,1.08426,1.08099,1.10061,1.07492,1.23889,1.29829,0.902821,1.173010611
3305,3304560,1.22801,1.38205,1.34055,1.31621,1.14594,1.15295,1.48169,1.04087,1.17216,1.27644,1.03153,1.10332,1.09505,1.13264,1.08707,1.25102,1.32493,0.916091,1.193251167
3423,3422580,1.24813,1.40626,1.36867,1.34194,1.15792,1.16878,1.51145,1.05707,1.18221,1.29596,1.0537,1.12659,1.1086,1.1628,1.09925,1.26699,1.3471,0.926638,1.212781
3541,3540600,1.26717,1.43293,1.39111,1.36546,1.16973,1.18277,1.53932,1.07234,1.19071,1.31109,1.07791,1.14852,1.12257,1.19356,1.11202,1.2833,1.36808,0.937204,1.231433
3659,3658620,1.28755,1.46185,1.41066,1.38797,1.18159,1.19631,1.56494,1.08865,1.19853,1.32649,1.09957,1.17493,1.13759,1.22698,1.12395,1.2946,1.39131,0.946556,1.250001444
3777,3776640,1.30759,1.49103,1.43097,1.41079,1.19255,1.21306,1.58998,1.10375,1.20542,1.33875,1.12119,1.20049,1.15084,1.25941,1.13243,1.30725,1.41824,0.955248,1.268277111
3895,3894660,1.32697,1.52018,1.44886,1.43153,1.20412,1.23017,1.61765,1.11865,1.20863,1.35314,1.14183,1.22502,1.16683,1.29236,1.14269,1.32175,1.44399,0.963957,1.286573722
4013,4012680,1.34512,1.54982,1.46788,1.45571,1.21731,1.24671,1.64529,1.13491,1.21432,1.36761,1.16312,1.24757,1.18561,1.32215,1.15156,1.33744,1.46927,0.974351,1.3053195
4131,4130700,1.36089,1.5763,1.4865,1.48103,1.23239,1.26304,1.67299,1.15151,1.22172,1.37925,1.18472,1.26993,1.20524,1.35487,1.15892,1.35326,1.49279,0.982307,1.323758722
4249,4248720,1.37233,1.59998,1.50433,1.50576,1.2431,1.27772,1.69837,1.16866,1.22909,1.39227,1.20396,1.29222,1.22627,1.38425,1.16333,1.36618,1.51507,0.988599,1.340638278
4367,4366740,1.38112,1.62033,1.52022,1.53009,1.25077,1.29016,1.7219,1.18618,1.23679,1.40634,1.22301,1.31224,1.24549,1.41295,1.16764,1.37701,1.53715,0.997844,1.356513
4485,4484760,1.39145,1.63814,1.53541,1.55439,1.26061,1.30191,1.74571,1.20318,1.2436,1.42229,1.24325,1.33196,1.26232,1.43788,1.17035,1.38692,1.55607,1.00465,1.371671667
4603,4602780,1.40179,1.65411,1.55095,1.57778,1.2708,1.31141,1.76823,1.21986,1.25114,1.43866,1.2626,1.35382,1.28085,1.46269,1.17568,1.39741,1.57413,1.01288,1.386932778
4721,4720800,1.40931,1.66963,1.56497,1.60134,1.27776,1.31989,1.79023,1.2348,1.2618,1.45666,1.28072,1.37336,1.29593,1.48761,1.18007,1.40824,1.59094,1.02226,1.401417778
4839,4838820,1.41702,1.68392,1.57885,1.62585,1.28318,1.32847,1.80947,1.24905,1.27249,1.47469,1.29769,1.39425,1.30805,1.51073,1.18469,1.41956,1.60509,1.03268,1.415318333
4957,4956840,1.42603,1.6973,1.59188,1.64969,1.287,1.33545,1.82662,1.26428,1.28509,1.49212,1.31172,1.41895,1.32074,1.53649,1.18943,1.43042,1.61893,1.04508,1.42929
5075,5074860,1.4354,1.70886,1.60384,1.67047,1.28999,1.34174,1.84473,1.27834,1.29562,1.50795,1.3305,1.44553,1.32975,1.55966,1.19256,1.44055,1.63351,1.05566,1.442481111
5193,5192880,1.44275,1.71754,1.61657,1.69066,1.29408,1.35016,1.86207,1.29359,1.30858,1.52085,1.3472,1.47148,1.33909,1.58292,1.19979,1.44834,1.64501,1.06351,1.455232778
5311,5310900,1.44775,1.72574,1.63068,1.71008,1.30234,1.36341,1.88023,1.30691,1.32097,1.53403,1.36291,1.50024,1.34666,1.60783,1.20752,1.45229,1.65805,1.0704,1.468224444
5429,5428920,1.45054,1.73426,1.64553,1.73057,1.31306,1.38226,1.8962,1.31777,1.33792,1.54652,1.37676,1.52949,1.35218,1.63207,1.21196,1.45318,1.66693,1.07634,1.480752222
5547,5546940,1.45144,1.74279,1.66022,1.74994,1.32435,1.40055,1.91131,1.3281,1.35419,1.55998,1.39021,1.55577,1.3583,1.6561,1.21343,1.45448,1.67439,1.08471,1.492792222
5665,5664960,1.45295,1.75308,1.67299,1.7674,1.33567,1.41934,1.92442,1.33871,1.36786,1.57158,1.40315,1.58105,1.36769,1.68231,1.21269,1.45343,1.68231,1.09333,1.504442222
5783,5782980,1.45338,1.76285,1.68705,1.78456,1.3439,1.43887,1.93532,1.34911,1.38307,1.58117,1.41963,1.60476,1.38017,1.71007,1.21411,1.45419,1.68918,1.10167,1.516281111
5901,5901000,1.45519,1.77346,1.70079,1.8033,1.35226,1.4603,1.94717,1.36187,1.40018,1.5912,1.43572,1.62894,1.39655,1.73689,1.21792,1.45774,1.69576,1.11149,1.529262778
6019,6019020,1.45529,1.78293,1.71296,1.82047,1.35909,1.48225,1.95893,1.37029,1.41912,1.60106,1.45228,1.65435,1.41217,1.76624,1.22285,1.46186,1.70275,1.12295,1.542102222
6137,6137040,1.45511,1.7913,1.72317,1.83572,1.3649,1.50112,1.97029,1.37606,1.43758,1.61348,1.46781,1.68179,1.42777,1.79565,1.22846,1.46518,1.71022,1.13468,1.554460556
6255,6255060,1.45191,1.80035,1.73502,1.85246,1.37348,1.5208,1.98282,1.38113,1.4568,1.62806,1.48206,1.71203,1.44402,1.82462,1.23291,1.46622,1.71828,1.14466,1.567090556
6373,6373080,1.44686,1.80603,1.74596,1.86814,1.38371,1.53698,1.99591,1.38511,1.47579,1.64383,1.49449,1.7441,1.45726,1.85666,1.23664,1.46727,1.72431,1.15582,1.579159444
6491,6491100,1.44164,1.81079,1.75642,1.88272,1.39621,1.55119,2.00826,1.38932,1.49378,1.66254,1.50168,1.77609,1.46893,1.89167,1.24194,1.46746,1.72887,1.16376,1.590737222
6609,6609120,1.43582,1.81637,1.76419,1.89482,1.41002,1.56524,2.01977,1.39306,1.51191,1.68287,1.50794,1.80829,1.48033,1.92633,1.24019,1.46704,1.73516,1.17357,1.601828889
6727,6727140,1.42728,1.82006,1.76921,1.90681,1.42339,1.57855,2.03091,1.40098,1.52788,1.7024,1.51248,1.83706,1.48674,1.95859,1.23473,1.4656,1.74093,1.18343,1.611501667
6845,6845160,1.4141,1.8249,1.77294,1.91964,1.43292,1.59081,2.04028,1.40738,1.54325,1.71563,1.51856,1.86302,1.49341,1.98665,1.22747,1.46246,1.75223,1.19597,1.62009
6963,6963180,1.40022,1.8324,1.77733,1.93107,1.44113,1.60204,2.04752,1.41426,1.55789,1.72524,1.52437,1.88904,1.49957,2.01319,1.21903,1.45797,1.76471,1.20631,1.627960556
7081,7081200,1.38383,1.84102,1.78312,1.94253,1.4459,1.61121,2.05515,1.42207,1.57307,1.73511,1.5323,1.91394,1.50231,2.04176,1.20904,1.45677,1.77417,1.21164,1.635274444
7199,7199220,1.36932,1.85138,1.78966,1.95564,1.44898,1.61862,2.06404,1.42898,1.58925,1.74981,1.54003,1.94163,1.50563,2.0702,1.19322,1.45706,1.78411,1.21689,1.643025
7317,7317240,1.35794,1.86364,1.79935,1.96699,1.45218,1.62144,2.07291,1.43802,1.60548,1.7647,1.54569,1.97053,1.5102,2.09767,1.17594,1.45856,1.7933,1.21892,1.650747778
7435,7435260,1.34546,1.8741,1.81001,1.97845,1.455,1.62235,2.08022,1.44626,1.61894,1.7798,1.54907,1.99754,1.51409,2.12213,1.15702,1.46158,1.80385,1.21762,1.657416111
7553,7553280,1.32999,1.88463,1.8222,1.99214,1.45709,1.6225,2.08744,1.45448,1.62947,1.79508,1.55019,2.02446,1.51904,2.14612,1.13812,1.46228,1.8147,1.2158,1.663651667
7671,7671300,1.30809,1.89682,1.82919,2.00093,1.4552,1.62344,2.09279,1.45801,1.63884,1.81077,1.55139,2.04946,1.5217,2.17046,1.11586,1.46205,1.82266,1.21033,1.667666111
7789,7789320,1.28884,1.91104,1.83337,2.01434,1.45411,1.62506,2.09744,1.45977,1.64879,1.82619,1.55081,2.07218,1.5231,2.19277,1.09603,1.46058,1.82926,1.20693,1.671700556
7907,7907340,1.27387,1.9235,1.83959,2.03019,1.45292,1.62332,2.10494,1.46162,1.65864,1.83924,1.54984,2.09505,1.52332,2.21368,1.07718,1.4577,1.83384,1.20515,1.675755
8025,8025360,1.26378,1.93661,1.84515,2.04963,1.45433,1.6217,2.11188,1.46206,1.67023,1.85354,1.54517,2.11939,1.51919,2.23304,1.0617,1.45442,1.8371,1.20647,1.680299444
8143,8143380,1.26241,1.95388,1.85284,2.07146,1.45708,1.62509,2.1194,1.46516,1.68355,1.86676,1.54156,2.14452,1.51523,2.25266,1.04753,1.45655,1.84227,1.20884,1.687043889
8261,8261400,1.26554,1.97396,1.85601,2.09573,1.46005,1.63008,2.12446,1.46991,1.69776,1.87874,1.53943,2.17074,1.51169,2.27421,1.03489,1.45692,1.84651,1.21099,1.694312222
8379,8379420,1.26787,1.99299,1.85682,2.12187,1.46545,1.63406,2.12862,1.47316,1.71257,1.89119,1.53706,2.19763,1.50591,2.29276,1.02133,1.45753,1.84961,1.21399,1.701134444
8497,8497440,1.26846,2.01285,1.85844,2.15053,1.47436,1.64099,2.1322,1.47397,1.7256,1.90686,1.53611,2.22254,1.49989,2.31349,1.01535,1.45454,1.8543,1.21879,1.708848333
8615,8615460,1.26553,2.03156,1.86234,2.17905,1.47854,1.64586,2.13745,1.47548,1.73589,1.92215,1.53532,2.24539,1.4914,2.33224,1.00855,1.44836,1.85775,1.22433,1.715399444
8733,8733480,1.27011,2.05178,1.86871,2.20788,1.48354,1.64799,2.14316,1.479,1.74602,1.939,1.53238,2.26707,1.47794,2.35135,1.0039,1.43863,1.86276,1.2305,1.722317778
8852,8851500,1.28051,2.07255,1.87563,2.23658,1.48519,1.6515,2.14981,1.4852,1.7562,1.9564,1.52802,2.29032,1.46501,2.37264,0.998932,1.42608,1.86792,1.23817,1.729814556
8970,8969520,1.29697,2.0953,1.88168,2.26482,1.48501,1.65795,2.15578,1.49161,1.76611,1.97491,1.52163,2.31358,1.45471,2.39677,0.999098,1.41484,1.87655,1.24909,1.738689333
9088,9087540,1.31506,2.11608,1.88413,2.28949,1.47995,1.66425,2.16246,1.49817,1.77498,1.99352,1.51212,2.33964,1.44637,2.42341,1.00138,1.40392,1.88516,1.26117,1.747292222
9206,9205560,1.33025,2.13506,1.88249,2.31456,1.47554,1.671,2.17175,1.50473,1.78223,2.01165,1.49946,2.36596,1.43547,2.44676,1.00313,1.39037,1.89028,1.27044,1.754507222
9324,9323580,1.34421,2.15206,1.87899,2.33699,1.47447,1.67571,2.17916,1.50856,1.78691,2.0321,1.48912,2.39292,1.42586,2.46812,1.00918,1.37633,1.8942,1.28214,1.761501667
9442,9441600,1.35732,2.16982,1.87494,2.35872,1.47158,1.6813,2.18401,1.50839,1.79351,2.05148,1.48007,2.41771,1.41456,2.48699,1.01471,1.36528,1.89599,1.29338,1.767764444
9560,9559620,1.37212,2.18271,1.87382,2.37811,1.46663,1.68326,2.18352,1.50861,1.80124,2.06893,1.47535,2.44032,1.40126,2.50497,1.02338,1.35372,1.90112,1.30224,1.773406111
9678,9677640,1.38716,2.19688,1.87658,2.39767,1.46881,1.68838,2.18236,1.50862,1.80871,2.09044,1.47301,2.46375,1.39407,2.52279,1.02851,1.34365,1.90583,1.30767,1.780271667
9796,9795660,1.40116,2.21069,1.87949,2.41877,1.47423,1.68865,2.17988,1.50774,1.81678,2.11132,1.47196,2.48345,1.392,2.53961,1.03527,1.33883,1.91604,1.31577,1.787868889
9914,9913680,1.41747,2.22392,1.88349,2.43857,1.4775,1.68605,2.17606,1.50576,1.82763,2.13241,1.46559,2.50315,1.38483,2.55515,1.0398,1.33599,1.92749,1.31853,1.794410556
10032,10031700,1.43076,2.23392,1.88821,2.45574,1.48629,1.67906,2.16771,1.50478,1.83864,2.15046,1.45935,2.52206,1.38048,2.57079,1.0463,1.33471,1.93595,1.3162,1.800078333
10150,10149700,1.44139,2.24304,1.89316,2.47093,1.4945,1.67204,2.15742,1.50055,1.84986,2.16776,1.45749,2.53811,1.37187,2.58686,1.04632,1.3385,1.94143,1.31441,1.804757778
10268,10267700,1.45496,2.24851,1.90139,2.4874,1.50441,1.66071,2.14524,1.4982,1.8574,2.1839,1.45382,2.55172,1.36544,2.60039,1.04524,1.34394,1.94461,1.31023,1.808750556
10386,10385800,1.46797,2.25656,1.90832,2.50315,1.51707,1.6495,2.13441,1.4959,1.86474,2.19646,1.44925,2.56518,1.36019,2.6107,1.04481,1.35458,1.9486,1.30772,1.813061667
10504,10503800,1.48428,2.26566,1.91665,2.51699,1.53457,1.63701,2.12491,1.49266,1.8745,2.20892,1.44697,2.57867,1.35463,2.62245,1.04464,1.36953,1.95334,1.30733,1.818539444
