Genomic Distance,Column1,HiC_10th_tau_11h,HiC_11th_tau_11h,HiC_12th_tau_11h,HiC_13th_tau_11h,HiC_14th_tau_11h,HiC_15th_tau_11h,HiC_16th_tau_11h,HiC_17th_tau_11h,HiC_18th_tau_11h,HiC_1st_tau_11h,HiC_2nd_tau_11h,HiC_3rd_tau_11h,HiC_4th_tau_11h,HiC_5th_tau_11h,HiC_6th_tau_11h,HiC_7th_tau_11h,HiC_8th_tau_11h,HiC_9th_tau_11h,avee
10622,10621800,1.50328,2.27527,1.92383,2.53166,1.55333,1.62636,2.11354,1.48741,1.88442,2.21923,1.44417,2.59171,1.35214,2.63216,1.04459,1.38667,1.9585,1.3097,1.824331667
10740,10739800,1.52624,2.28535,1.93025,2.54501,1.57213,1.61389,2.09974,1.48593,1.89373,2.23106,1.44036,2.60183,1.35047,2.64045,1.04259,1.40326,1.96375,1.31455,1.830032778
10858,10857800,1.55372,2.29555,1.93824,2.55423,1.58749,1.59748,2.08538,1.48372,1.9019,2.24529,1.43724,2.61236,1.35131,2.64514,1.042,1.41955,1.96859,1.31983,1.835501111
10976,10975900,1.57801,2.30531,1.94916,2.56313,1.60198,1.57851,2.07297,1.47804,1.90808,2.26001,1.42869,2.62268,1.35243,2.6493,1.04133,1.43358,1.97455,1.32826,1.840334444
11094,11093900,1.60312,2.31384,1.96102,2.57508,1.61874,1.55906,2.05949,1.47152,1.91574,2.27221,1.42241,2.62936,1.3502,2.65203,1.04172,1.44633,1.9799,1.33668,1.844913889
11212,11211900,1.63132,2.32171,1.97184,2.5868,1.63556,1.54315,2.04568,1.46502,1.9261,2.28254,1.41584,2.63504,1.34973,2.6562,1.03992,1.45553,1.98482,1.35162,1.849912222
11330,11329900,1.66233,2.33171,1.98276,2.59953,1.65419,1.53048,2.0335,1.45935,1.93669,2.28885,1.41346,2.64022,1.35139,2.66116,1.03923,1.463,1.98828,1.36851,1.855813333
11448,11447900,1.69617,2.34013,1.99223,2.61293,1.67452,1.51646,2.0172,1.45861,1.94257,2.29183,1.41147,2.64299,1.35502,2.66493,1.03619,1.47376,1.98964,1.38382,1.861137222
11566,11566000,1.73176,2.34408,2.00121,2.62801,1.69399,1.49859,1.99577,1.45962,1.946,2.29505,1.41121,2.64218,1.35709,2.67143,1.03553,1.48959,1.9892,1.40422,1.866362778
11684,11684000,1.7698,2.34572,2.01281,2.64227,1.71731,1.4865,1.97604,1.46053,1.95009,2.306,1.41048,2.64298,1.36028,2.68283,1.03657,1.51082,1.99014,1.41998,1.873397222
11802,11802000,1.80698,2.34875,2.02626,2.66012,1.73906,1.47573,1.9594,1.464,1.95891,2.31499,1.40527,2.64536,1.36374,2.69154,1.03785,1.53059,1.99441,1.43617,1.881062778
11920,11920000,1.84398,2.35078,2.03948,2.67883,1.76019,1.46422,1.94342,1.46696,1.97193,2.32142,1.4016,2.64555,1.36959,2.70066,1.03675,1.55224,1.99675,1.4493,1.888536111
12038,12038000,1.88032,2.3501,2.05295,2.69885,1.78244,1.4547,1.92875,1.47319,1.98506,2.32804,1.40063,2.6437,1.373,2.71106,1.03547,1.57941,1.99858,1.46127,1.896528889
12156,12156100,1.9126,2.34852,2.06523,2.71731,1.80455,1.44913,1.91595,1.4812,1.99779,2.33397,1.40356,2.64382,1.3722,2.72058,1.03108,1.6071,1.99938,1.47021,1.904121111
12274,12274100,1.93838,2.34688,2.07969,2.73397,1.82563,1.4448,1.90384,1.49296,2.00912,2.33594,1.40253,2.64293,1.37171,2.7279,1.03242,1.63303,2.00444,1.4824,1.911587222
12392,12392100,1.96096,2.34723,2.09644,2.74875,1.85123,1.44623,1.89524,1.50178,2.02082,2.33738,1.40097,2.64557,1.37316,2.73403,1.03445,1.66,2.00477,1.4901,1.919395
12510,12510100,1.98276,2.34984,2.1189,2.76299,1.87514,1.44897,1.88483,1.50505,2.03636,2.3379,1.39816,2.64952,1.37269,2.74236,1.04626,1.68162,2.0085,1.49528,1.927618333
12628,12628100,2.00385,2.35371,2.14298,2.77733,1.89442,1.44712,1.87227,1.5095,2.05381,2.342,1.39682,2.65543,1.37034,2.74939,1.05931,1.70479,2.01576,1.50182,1.936147222
12746,12746200,2.02505,2.36071,2.16734,2.79198,1.9167,1.44122,1.8547,1.51465,2.06857,2.34725,1.39921,2.66203,1.36617,2.75649,1.07687,1.73276,2.02316,1.51032,1.945287778
12864,12864200,2.04621,2.36797,2.19364,2.8091,1.94302,1.4362,1.83453,1.52053,2.08336,2.35133,1.40429,2.66525,1.36094,2.75865,1.09523,1.75844,2.0319,1.51888,1.954415
12982,12982200,2.06315,2.37564,2.2202,2.82592,1.96793,1.4304,1.81703,1.52797,2.09603,2.35803,1.40834,2.67024,1.35705,2.7601,1.11548,1.78061,2.03762,1.52659,1.963240556
13100,13100200,2.07967,2.38545,2.24689,2.84345,1.99898,1.42725,1.79973,1.53839,2.10914,2.36483,1.4107,2.67398,1.35396,2.76093,1.1337,1.80162,2.03977,1.53184,1.972237778
13218,13218200,2.09043,2.39442,2.2765,2.85758,2.03095,1.42562,1.7836,1.54781,2.1196,2.36574,1.41007,2.67731,1.34983,2.76168,1.14908,1.82404,2.03798,1.53434,1.97981
13336,13336300,2.10029,2.40336,2.30812,2.87054,2.06302,1.4269,1.76319,1.56112,2.1316,2.36762,1.409,2.6834,1.34647,2.76246,1.16492,1.85155,2.03353,1.52935,1.98758
13454,13454300,2.11071,2.41018,2.34116,2.87945,2.09394,1.43344,1.74006,1.57265,2.14641,2.36639,1.40516,2.69274,1.33961,2.76437,1.18398,1.87687,2.02614,1.52083,1.994671667
13572,13572300,2.12223,2.41991,2.37309,2.88636,2.12508,1.43817,1.71453,1.58015,2.16308,2.36727,1.40372,2.70282,1.3286,2.76573,1.20598,1.90256,2.01643,1.51249,2.001566667
13690,13690300,2.1341,2.42515,2.40223,2.89129,2.15378,1.44057,1.68982,1.58628,2.18006,2.36875,1.40031,2.70901,1.32016,2.7639,1.22765,1.92927,2.00204,1.50287,2.007068889
13808,13808300,2.14507,2.43064,2.4268,2.89773,2.1839,1.44327,1.66894,1.59028,2.19674,2.36977,1.395,2.71228,1.31371,2.76392,1.25134,1.95761,1.98124,1.4988,2.012613333
13926,13926400,2.15686,2.43493,2.44972,2.89775,2.21022,1.44141,1.64628,1.59175,2.21018,2.36962,1.38843,2.71185,1.30859,2.76662,1.27159,1.97966,1.95821,1.4956,2.016070556
14044,14044400,2.16792,2.43583,2.47238,2.89517,2.23271,1.44018,1.62234,1.59307,2.22344,2.37118,1.38191,2.7104,1.30443,2.76663,1.28953,1.99938,1.93682,1.49188,2.018622222
14162,14162400,2.17482,2.43731,2.49637,2.89474,2.25321,1.43357,1.60068,1.59637,2.23566,2.37512,1.37687,2.7155,1.30416,2.76937,1.30656,2.0196,1.91904,1.49158,2.022251667
14280,14280400,2.17662,2.43882,2.51895,2.89555,2.26953,1.42473,1.58233,1.59974,2.2526,2.37759,1.37437,2.71938,1.30085,2.77394,1.32347,2.03548,1.90511,1.49413,2.025732778
14398,14398400,2.17744,2.43434,2.54039,2.89498,2.28544,1.41239,1.56591,1.60167,2.26901,2.37661,1.37405,2.72892,1.29752,2.77958,1.33334,2.0533,1.88861,1.49993,2.028523889
14517,14516500,2.17684,2.42797,2.56202,2.89489,2.30105,1.39719,1.55133,1.60341,2.29086,2.37682,1.37181,2.74132,1.29568,2.78243,1.34209,2.06706,1.87293,1.51017,2.031437222
14635,14634500,2.17711,2.42053,2.57895,2.89157,2.31706,1.38357,1.54122,1.60317,2.30925,2.37553,1.36948,2.74966,1.29209,2.78911,1.34615,2.08169,1.85563,1.52243,2.033566667
14753,14752500,2.17462,2.40995,2.59453,2.88552,2.3343,1.36657,1.52758,1.59682,2.32292,2.36904,1.36445,2.75236,1.29073,2.79367,1.34738,2.09628,1.8341,1.53696,2.03321
14871,14870500,2.1689,2.40104,2.6108,2.88559,2.35328,1.35194,1.51298,1.59353,2.33615,2.36384,1.36368,2.75751,1.29357,2.79186,1.34798,2.11262,1.81268,1.54861,2.033697778
14989,14988500,2.16568,2.39253,2.62787,2.88999,2.37254,1.34075,1.50364,1.59027,2.35085,2.36457,1.36521,2.75564,1.29469,2.7887,1.3457,2.12339,1.78568,1.55992,2.034312222
15107,15106600,2.16829,2.38387,2.64321,2.89332,2.39671,1.33536,1.49661,1.58515,2.36418,2.37127,1.3695,2.75515,1.2999,2.79165,1.34847,2.13187,1.75179,1.5726,2.036605556
15225,15224600,2.17334,2.37853,2.66292,2.89844,2.42196,1.33214,1.49328,1.58689,2.38124,2.38323,1.37674,2.75651,1.30896,2.795,1.35249,2.14145,1.71714,1.58937,2.041646111
15343,15342600,2.17952,2.37839,2.68762,2.9046,2.44606,1.33676,1.49195,1.59031,2.39602,2.39683,1.38854,2.76064,1.32445,2.79516,1.36113,2.15155,1.67885,1.60383,2.048456111
15461,15460600,2.18425,2.37659,2.71035,2.90879,2.46665,1.33862,1.48411,1.59805,2.41165,2.40905,1.40744,2.77201,1.34161,2.79205,1.36592,2.15994,1.63688,1.61195,2.054217222
15579,15578600,2.1847,2.37454,2.73635,2.91669,2.48438,1.34547,1.47391,1.60537,2.43013,2.41939,1.42993,2.78938,1.35677,2.78683,1.37129,2.17054,1.59726,1.61473,2.060425556
15697,15696700,2.18093,2.37195,2.76196,2.92723,2.50361,1.35237,1.46428,1.61922,2.45183,2.42494,1.45516,2.80453,1.36889,2.77973,1.37203,2.18797,1.56174,1.61798,2.067019444
15815,15814700,2.17645,2.37761,2.78331,2.94077,2.52398,1.36288,1.45247,1.63836,2.47612,2.43325,1.48152,2.82277,1.38274,2.76983,1.3737,2.20491,1.5268,1.61837,2.074768889
15933,15932700,2.1757,2.38595,2.80308,2.95319,2.54,1.36455,1.4372,1.6581,2.5002,2.43938,1.50048,2.83976,1.39907,2.75887,1.37008,2.22704,1.49273,1.61428,2.081092222
16051,16050700,2.17515,2.39663,2.82199,2.9636,2.55318,1.36387,1.42385,1.67221,2.52343,2.44362,1.52226,2.85543,1.41701,2.75162,1.35707,2.25512,1.45844,1.61079,2.086959444
16169,16168700,2.17403,2.40698,2.84383,2.97773,2.56558,1.36084,1.41851,1.68046,2.5503,2.44416,1.53852,2.87059,1.44082,2.74057,1.33815,2.28581,1.41714,1.61381,2.092657222
16287,16286800,2.17326,2.41914,2.86645,2.99731,2.58105,1.36146,1.41286,1.68755,2.57814,2.44807,1.55525,2.88392,1.46096,2.72919,1.32154,2.31891,1.37329,1.61745,2.099211111
16405,16404800,2.16884,2.42949,2.89401,3.01699,2.59821,1.3611,1.40843,1.69444,2.60863,2.45282,1.56755,2.90139,1.48506,2.71908,1.30507,2.34869,1.33298,1.62836,2.10673
16523,16522800,2.15953,2.43868,2.92626,3.0286,2.61331,1.36486,1.40506,1.69863,2.63931,2.4569,1.57143,2.91636,1.51477,2.71232,1.28785,2.37713,1.30179,1.63399,2.11371
16641,16640800,2.14502,2.44947,2.96189,3.03103,2.62903,1.36879,1.39771,1.69208,2.67182,2.46124,1.57178,2.92367,1.54206,2.70499,1.26612,2.40004,1.2742,1.63657,2.118195
16759,16758800,2.13094,2.46208,2.99121,3.03251,2.64363,1.38248,1.38467,1.6901,2.69868,2.46817,1.57812,2.93102,1.5768,2.70103,1.24215,2.41497,1.2559,1.63209,2.123141667
16877,16876900,2.11386,2.47596,3.01852,3.03644,2.66508,1.40118,1.37158,1.69709,2.7221,2.47364,1.57745,2.93806,1.61448,2.69732,1.22191,2.43083,1.23759,1.63296,2.129225
16995,16994900,2.09003,2.49175,3.04318,3.03772,2.68193,1.41694,1.3668,1.70443,2.7437,2.47471,1.5769,2.93981,1.64742,2.69015,1.19993,2.44465,1.2206,1.64198,2.134035
17113,17112900,2.06407,2.50816,3.067,3.04001,2.69677,1.42817,1.35918,1.70697,2.76465,2.48194,1.57943,2.94095,1.67892,2.67424,1.18192,2.45703,1.20639,1.65546,2.138403333
17231,17230900,2.04308,2.52011,3.09009,3.04128,2.71182,1.44118,1.35044,1.70383,2.77906,2.49713,1.58564,2.93487,1.70109,2.65684,1.16785,2.46956,1.18808,1.67395,2.141994444
17349,17348900,2.02353,2.53758,3.11837,3.03659,2.72129,1.45573,1.34057,1.69162,2.78774,2.51173,1.59788,2.92457,1.72024,2.64082,1.15809,2.47847,1.17117,1.6883,2.144682778
17467,17467000,1.99869,2.54413,3.14648,3.03109,2.72487,1.45837,1.32312,1.67418,2.79396,2.52754,1.6078,2.90659,1.7425,2.62041,1.13566,2.47961,1.16045,1.70051,2.143108889
17585,17585000,1.98197,2.54746,3.17896,3.02767,2.73113,1.45335,1.30826,1.65399,2.79422,2.53858,1.61402,2.88926,1.76858,2.61085,1.11294,2.48506,1.14363,1.7086,2.141585
17703,17703000,1.9667,2.55217,3.21304,3.02697,2.73821,1.45329,1.29808,1.64094,2.80305,2.55191,1.62031,2.8749,1.79131,2.61504,1.0889,2.47922,1.13313,1.71779,2.142497778
17821,17821000,1.94677,2.55531,3.23835,3.01949,2.74204,1.45071,1.29435,1.63022,2.80931,2.56175,1.62511,2.85215,1.80465,2.62478,1.06336,2.47456,1.13082,1.7262,2.141662778
17939,17939000,1.92564,2.55199,3.25361,3.01285,2.75307,1.44318,1.29038,1.61153,2.81029,2.56877,1.62644,2.82637,1.81274,2.62737,1.04227,2.46234,1.13376,1.72314,2.137541111
18057,18057100,1.89912,2.55404,3.26281,3.00852,2.75539,1.43869,1.28337,1.59581,2.80779,2.57873,1.62533,2.79917,1.82064,2.62242,1.02903,2.43985,1.14147,1.71423,2.132022778
18175,18175100,1.86299,2.55028,3.26582,2.99841,2.75323,1.43881,1.26939,1.58257,2.80302,2.58801,1.61951,2.76778,1.83018,2.61404,1.01733,2.41023,1.14157,1.6953,2.122692778
18293,18293100,1.82457,2.54409,3.26778,2.98609,2.75116,1.44103,1.24864,1.56529,2.79914,2.59298,1.62414,2.73532,1.85109,2.60072,1.00936,2.37555,1.12427,1.6735,2.111928889
18411,18411100,1.79809,2.5374,3.27478,2.98018,2.75007,1.44531,1.23256,1.55814,2.80378,2.5958,1.62512,2.70585,1.88426,2.58781,1.00853,2.34013,1.10375,1.65136,2.104606667
18529,18529100,1.78033,2.52149,3.27523,2.97035,2.75091,1.4522,1.2187,1.54255,2.80815,2.5962,1.6187,2.6728,1.91731,2.56508,1.02202,2.30349,1.0902,1.62982,2.096418333
18647,18647200,1.76117,2.51159,3.26743,2.95296,2.75346,1.46285,1.19779,1.52802,2.81069,2.58539,1.6009,2.63754,1.95607,2.54436,1.03865,2.27214,1.08609,1.61472,2.087878889
18765,18765200,1.72836,2.49412,3.26045,2.91943,2.75767,1.46686,1.17801,1.51042,2.81094,2.5712,1.57537,2.59142,1.99408,2.51817,1.04805,2.23967,1.07773,1.60128,2.074623889
18883,18883200,1.69601,2.46823,3.24825,2.8894,2.77359,1.4771,1.16471,1.49521,2.80982,2.55404,1.5535,2.54326,2.02605,2.49595,1.0674,2.20687,1.06649,1.5831,2.062165556
19001,19001200,1.66262,2.44034,3.23282,2.86267,2.77621,1.4982,1.1473,1.47832,2.8002,2.53185,1.53022,2.48847,2.0562,2.46702,1.08222,2.16005,1.0363,1.56487,2.045326667
19119,19119200,1.63494,2.4243,3.22647,2.82781,2.77395,1.50673,1.1354,1.46016,2.79902,2.51124,1.49378,2.44742,2.08446,2.44751,1.09552,2.111,1.01538,1.56022,2.030850556
19237,19237300,1.60531,2.41096,3.22437,2.7943,2.77237,1.50525,1.13738,1.44948,2.80301,2.47825,1.46616,2.41663,2.1054,2.42066,1.09956,2.0653,0.987557,1.57091,2.017380944
19355,19355300,1.58676,2.40633,3.22303,2.76164,2.76416,1.51097,1.14485,1.42941,2.8038,2.45209,1.4347,2.39502,2.12781,2.40073,1.08824,2.01929,0.984806,1.59302,2.007036444
19473,19473300,1.58713,2.41048,3.23764,2.7397,2.7548,1.52262,1.14278,1.41725,2.81591,2.43126,1.41027,2.37241,2.14898,2.3852,1.08446,1.98892,0.99909,1.63222,2.004506667
19591,19591300,1.59522,2.40861,3.26144,2.71748,2.74607,1.53535,1.13894,1.40502,2.83062,2.41869,1.37868,2.35426,2.16139,2.38455,1.07372,1.96311,1.00554,1.68148,2.003342778
19709,19709300,1.6199,2.40896,3.30136,2.69135,2.74105,1.54446,1.1279,1.37774,2.83252,2.40238,1.35169,2.34783,2.15988,2.38522,1.07534,1.92632,0.990755,1.72396,2.000478611
19827,19827400,1.65158,2.39449,3.33475,2.68319,2.72861,1.55418,1.13688,1.36415,2.84198,2.37316,1.34201,2.34535,2.17913,2.37618,1.08645,1.90069,0.980099,1.77719,2.002781611
19945,19945400,1.68023,2.37825,3.36693,2.68004,2.725,1.568,1.16032,1.36717,2.85073,2.34121,1.32638,2.34918,2.20299,2.37083,1.09135,1.88237,0.959264,1.8253,2.006974667
20063,20063400,1.69744,2.37139,3.39343,2.67113,2.72252,1.58497,1.1881,1.36116,2.8674,2.31676,1.30842,2.35321,2.20742,2.38157,1.09382,1.85835,0.940694,1.87242,2.010566889
20181,20181400,1.72229,2.35954,3.42007,2.65991,2.73036,1.59882,1.22453,1.35942,2.88182,2.29472,1.29036,2.34568,2.2182,2.39803,1.09068,1.81845,0.90229,1.91751,2.012926667
20299,20299400,1.74195,2.32592,3.43749,2.63662,2.72663,1.62641,1.2332,1.36653,2.88324,2.26989,1.27065,2.30272,2.21581,2.43488,1.093,1.77683,0.857225,1.96195,2.008941389
20418,20417500,1.7798,2.30037,3.47816,2.63251,2.71609,1.64733,1.2378,1.36672,2.89886,2.22608,1.26643,2.28827,2.2188,2.46706,1.08934,1.74563,0.827017,1.98628,2.009585944
20536,20535500,1.82263,2.2641,3.5299,2.643,2.70298,1.66903,1.23915,1.36134,2.88344,2.20265,1.26663,2.28158,2.22504,2.49548,1.08451,1.7018,0.809641,2.00846,2.010631167
20654,20653500,1.86356,2.25035,3.55035,2.65464,2.70389,1.7153,1.27019,1.37102,2.88294,2.18492,1.27475,2.2758,2.23533,2.51863,1.08387,1.68556,0.823453,2.03903,2.021310167
20772,20771500,1.90943,2.21599,3.55514,2.65514,2.70401,1.77404,1.29301,1.40059,2.8947,2.15052,1.28066,2.25534,2.25199,2.52635,1.08085,1.67772,0.850548,2.06865,2.030259889
20890,20889500,1.99125,2.14559,3.53087,2.65936,2.73232,1.86413,1.31558,1.41888,2.91426,2.08313,1.29156,2.22142,2.2932,2.51307,1.0944,1.70809,0.881148,2.08054,2.041044333
21008,21007600,2.07039,2.08197,3.5085,2.63431,2.74211,1.99364,1.38978,1.48223,2.88841,2.0005,1.29489,2.13114,2.29805,2.52759,1.05809,1.78133,0.88148,2.05835,2.045708889
21126,21125600,2.1133,2.03483,3.45776,2.64013,2.70314,2.1243,1.48096,1.5184,2.85569,1.90689,1.29827,2.03361,2.28716,2.5375,0.989971,1.86566,0.89361,1.98395,2.040285056
21244,21243600,2.11892,1.9727,3.39777,2.65594,2.65845,2.21993,1.53856,1.5471,2.73114,1.87354,1.35727,1.94945,2.31161,2.50618,0.962089,1.91455,0.88527,1.92334,2.0291005
21362,21361600,2.06212,1.96722,3.33842,2.64722,2.60353,2.30193,1.64901,1.61427,2.61782,1.9075,1.45318,1.85454,2.32564,2.49215,1.00462,1.89125,0.845337,1.78057,2.019795944
21480,21479600,2.03702,1.9166,3.22401,2.71419,2.60497,2.45537,1.84596,1.72882,2.47059,1.88188,1.56451,1.82484,2.39148,2.46668,1.10021,1.77774,0.896758,1.63978,2.030078222
21598,,2.16149,2.00783,3.1235,2.70036,2.70471,2.59729,1.97332,1.89657,2.3673,1.93789,1.55521,1.83098,2.52763,2.531,1.16288,1.76546,0.853711,1.56534,2.070137278
