Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee
13,13000,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
118,118020,0.22374,0.219615,0.22033,0.222382,0.218942,0.218595,0.227032,0.219274,0.225092,0.21973,0.220942,0.222868,0.221184,0.22317,0.220362,0.21841,0.219281,0.222502,0.221302833
236,236040,0.32564,0.321705,0.310411,0.321766,0.310955,0.322865,0.322794,0.311936,0.325928,0.317425,0.307653,0.320305,0.325872,0.314309,0.313719,0.310787,0.318697,0.323735,0.318139
354,354060,0.402665,0.404949,0.386198,0.402,0.386473,0.408955,0.40004,0.384566,0.402055,0.39459,0.385809,0.400308,0.410948,0.38794,0.389971,0.385901,0.40784,0.408095,0.3971835
472,472080,0.470178,0.480287,0.452401,0.476133,0.450724,0.483882,0.467039,0.448583,0.465565,0.461929,0.453612,0.46832,0.477265,0.441752,0.454996,0.446391,0.487986,0.476559,0.464644556
590,590100,0.530756,0.544978,0.511584,0.534489,0.505997,0.543534,0.526975,0.509389,0.513145,0.524554,0.510341,0.524408,0.532129,0.490246,0.514424,0.48892,0.558171,0.536914,0.522275222
708,708120,0.585861,0.610997,0.563296,0.590111,0.557427,0.597292,0.579143,0.561812,0.548912,0.581643,0.5622,0.578774,0.581457,0.533303,0.563497,0.530247,0.614606,0.59675,0.574296
826,826140,0.635365,0.670009,0.609829,0.637788,0.60272,0.64703,0.623831,0.605941,0.582019,0.632273,0.611084,0.627885,0.627819,0.568803,0.607507,0.571004,0.666369,0.653186,0.621136778
944,944160,0.677838,0.720838,0.651551,0.686056,0.639644,0.690582,0.667375,0.644603,0.607962,0.672599,0.655012,0.676097,0.670375,0.601764,0.643801,0.610499,0.712481,0.702433,0.662861667
"1,062",1062180,0.716929,0.767919,0.686964,0.729949,0.67563,0.728716,0.71423,0.679968,0.634447,0.703838,0.69464,0.722824,0.709843,0.638358,0.682187,0.650185,0.757281,0.750407,0.702461944
"1,180",1180200,0.751553,0.812572,0.721542,0.770057,0.714074,0.764673,0.754826,0.707549,0.659663,0.725437,0.734653,0.759972,0.74772,0.67196,0.714778,0.682238,0.797727,0.794639,0.738090722
"1,298",1298220,0.780084,0.857063,0.756271,0.805701,0.753796,0.799051,0.793439,0.732143,0.676169,0.746579,0.772349,0.791213,0.781901,0.701145,0.746338,0.709926,0.836838,0.834998,0.770833556
"1,416",1416240,0.808686,0.897484,0.787963,0.837453,0.791142,0.830718,0.83072,0.755195,0.696401,0.764922,0.804961,0.81722,0.812603,0.731583,0.777881,0.740185,0.878334,0.872722,0.802009611
"1,534",1534260,0.83893,0.937005,0.81322,0.865601,0.822928,0.86027,0.864167,0.775655,0.719724,0.784279,0.831414,0.841615,0.839259,0.760126,0.804661,0.769258,0.915912,0.90603,0.830558556
"1,652",1652280,0.8704,0.970593,0.835751,0.889523,0.855785,0.891346,0.892527,0.793323,0.742921,0.802622,0.857807,0.869725,0.867326,0.781715,0.828705,0.798134,0.953423,0.939477,0.857839056
"1,770",1770300,0.903776,1.00229,0.853634,0.9114,0.883816,0.919443,0.921259,0.810007,0.763094,0.823857,0.881423,0.896936,0.893592,0.802981,0.848702,0.821436,0.990487,0.972856,0.883388278
"1,888",1888320,0.937058,1.03131,0.870848,0.933848,0.910775,0.944374,0.944924,0.827268,0.781088,0.842211,0.903267,0.923507,0.919691,0.825081,0.867619,0.841472,1.02724,1.00727,0.907713944
"2,006",2006340,0.968807,1.06257,0.883492,0.953362,0.936332,0.97156,0.961685,0.845776,0.801018,0.859624,0.921353,0.950655,0.944408,0.850308,0.887353,0.85749,1.06692,1.03826,0.931165167
"2,124",2124360,0.993115,1.09497,0.892871,0.972213,0.962015,1.00121,0.977769,0.862682,0.817423,0.876815,0.939758,0.974579,0.964469,0.87748,0.908581,0.873507,1.1088,1.06786,0.953673167
"2,242",2242380,1.02053,1.12413,0.901687,0.986592,0.984744,1.03047,0.988919,0.875775,0.831172,0.893106,0.955689,0.993255,0.980263,0.905262,0.932797,0.890483,1.14895,1.09485,0.974370778
"2,360",2360400,1.05256,1.15221,0.913199,0.998649,1.00535,1.05747,1.00383,0.888472,0.843203,0.908353,0.970315,1.00905,0.992896,0.931068,0.956144,0.909851,1.18856,1.11966,0.994491111
"2,478",2478420,1.08397,1.17688,0.92593,1.00803,1.02544,1.08524,1.01569,0.902475,0.85784,0.920638,0.98326,1.02369,1.00084,0.954222,0.972986,0.933198,1.22517,1.14262,1.013228833
"2,596",2596440,1.11739,1.19968,0.939882,1.01249,1.04651,1.10816,1.02467,0.913955,0.86936,0.928879,0.99466,1.03507,1.01043,0.972419,0.992779,0.958871,1.25634,1.15723,1.029931944
"2,714",2714460,1.15049,1.22136,0.952938,1.01828,1.07029,1.12957,1.03082,0.923973,0.880369,0.939182,1.00614,1.04779,1.018,0.987868,1.01279,0.986035,1.28209,1.1685,1.045915833
"2,832",2832480,1.18442,1.24072,0.967689,1.02313,1.09314,1.14858,1.0361,0.932118,0.890407,0.946292,1.0203,1.05932,1.02668,1.00049,1.03613,1.01349,1.30318,1.17358,1.060875889
"2,951",2950500,1.21845,1.26111,0.984931,1.02959,1.11523,1.16692,1.03956,0.940336,0.901005,0.954009,1.03416,1.07048,1.03572,1.01501,1.05938,1.03886,1.32054,1.17844,1.075762833
"3,069",3068520,1.25256,1.28172,1.00242,1.03682,1.14116,1.18826,1.04139,0.947587,0.909399,0.964132,1.04549,1.08108,1.04769,1.03003,1.08084,1.06006,1.33178,1.17921,1.090090444
"3,187",3186540,1.28195,1.30141,1.02435,1.04644,1.16858,1.2076,1.04682,0.957839,0.917608,0.972287,1.05815,1.09079,1.06062,1.04759,1.10243,1.07983,1.34365,1.18159,1.104974111
"3,305",3304560,1.31025,1.31922,1.04666,1.05931,1.19752,1.22903,1.05471,0.970105,0.924592,0.981256,1.0689,1.10024,1.07256,1.06873,1.12082,1.09724,1.35724,1.18631,1.120260722
"3,423",3422580,1.33399,1.33308,1.06835,1.07597,1.22342,1.24742,1.06355,0.980157,0.939107,0.987145,1.07682,1.10846,1.08308,1.08934,1.13404,1.11532,1.36782,1.18562,1.134038278
"3,541",3540600,1.35738,1.34623,1.08393,1.09335,1.24693,1.26587,1.07033,0.987698,0.952339,0.989398,1.08461,1.11606,1.08903,1.10826,1.14729,1.13275,1.37722,1.1831,1.146209722
"3,659",3658620,1.38261,1.36114,1.0975,1.11425,1.27102,1.28413,1.07738,0.995209,0.967214,0.991492,1.09419,1.12095,1.09224,1.1279,1.16063,1.14791,1.38802,1.18001,1.158544167
"3,777",3776640,1.40859,1.37689,1.11066,1.13892,1.29306,1.30207,1.08524,1.00269,0.979962,0.996603,1.10459,1.12419,1.09234,1.1426,1.17353,1.16145,1.39818,1.17648,1.170446944
"3,895",3894660,1.43121,1.39294,1.12148,1.16416,1.31435,1.31861,1.09255,1.00846,0.98853,1.00151,1.11414,1.12847,1.0877,1.15239,1.18593,1.1718,1.41017,1.1694,1.180766667
"4,013",4012680,1.45362,1.40834,1.12964,1.18825,1.33663,1.33446,1.09807,1.01484,0.995536,1.00785,1.1199,1.13348,1.08055,1.16423,1.19542,1.17885,1.42065,1.16009,1.190022556
"4,131",4130700,1.47545,1.41919,1.1376,1.20962,1.35799,1.35102,1.10453,1.0191,0.998708,1.01632,1.12593,1.13587,1.07198,1.17982,1.20342,1.18776,1.43274,1.14961,1.198703222
"4,249",4248720,1.49401,1.42695,1.14155,1.22741,1.3792,1.36724,1.11059,1.02278,0.997175,1.02461,1.13002,1.13993,1.06154,1.19877,1.21106,1.19667,1.44344,1.14144,1.206354722
"4,367",4366740,1.5085,1.43445,1.14657,1.24234,1.39541,1.38409,1.11933,1.02228,0.994378,1.03502,1.13693,1.14491,1.0495,1.2169,1.21677,1.20357,1.45137,1.13016,1.212915444
"4,485",4484760,1.52177,1.44107,1.15252,1.25172,1.41124,1.40092,1.12223,1.02037,0.994726,1.04797,1.14331,1.15166,1.03954,1.2338,1.2278,1.2108,1.45801,1.11972,1.219398667
"4,603",4602780,1.53879,1.44584,1.15738,1.25743,1.42718,1.41724,1.12251,1.01764,0.994171,1.06115,1.14868,1.16176,1.02725,1.24899,1.23853,1.21771,1.46052,1.10833,1.225061167
"4,721",4720800,1.5525,1.44796,1.15946,1.2608,1.43986,1.43261,1.12053,1.01327,0.99428,1.07208,1.15526,1.17433,1.01453,1.26126,1.2491,1.22338,1.46262,1.09725,1.229504444
"4,839",4838820,1.56494,1.45083,1.16508,1.25984,1.44812,1.44759,1.12619,1.00926,0.991124,1.0803,1.1631,1.18868,1.00427,1.27413,1.25837,1.23248,1.4635,1.08714,1.234163556
"4,957",4956840,1.57752,1.45464,1.16963,1.25658,1.45389,1.46165,1.13125,1.00984,0.985841,1.09042,1.17001,1.20267,0.999551,1.29054,1.26718,1.24083,1.46112,1.08134,1.239139
"5,075",5074860,1.59183,1.45397,1.1727,1.25254,1.45908,1.47239,1.13745,1.01146,0.986401,1.10071,1.17605,1.21464,0.998228,1.31254,1.2719,1.24762,1.46005,1.07706,1.244256611
"5,193",5192880,1.60664,1.44975,1.17497,1.25012,1.46428,1.48148,1.14182,1.01263,0.984341,1.11005,1.1805,1.22494,0.998171,1.33943,1.27652,1.2498,1.45864,1.07669,1.248931778
"5,311",5310900,1.62166,1.4442,1.1797,1.24762,1.46756,1.49077,1.14499,1.01604,0.986068,1.12015,1.1842,1.23217,1.00224,1.36304,1.27846,1.25089,1.45801,1.07888,1.253702667
"5,429",5428920,1.63604,1.44144,1.18567,1.24645,1.46851,1.49818,1.14793,1.02124,0.986294,1.12947,1.18491,1.23843,1.00659,1.38411,1.27904,1.25259,1.45492,1.08136,1.257954111
"5,547",5546940,1.65026,1.43686,1.19561,1.24677,1.46949,1.50597,1.15387,1.02618,0.98346,1.14135,1.18463,1.24443,1.01116,1.402,1.27603,1.25463,1.45161,1.08711,1.262301111
"5,665",5664960,1.6594,1.43313,1.20587,1.24254,1.47317,1.51541,1.1598,1.02947,0.983564,1.15425,1.18445,1.2466,1.01676,1.41748,1.27022,1.2576,1.44828,1.098,1.266444111
"5,783",5782980,1.66682,1.42684,1.21488,1.23862,1.47982,1.52939,1.15991,1.03088,0.987607,1.16537,1.18357,1.24529,1.02388,1.42739,1.26239,1.25969,1.4428,1.10946,1.269700389
"5,901",5901000,1.67293,1.41811,1.22598,1.23475,1.48967,1.54545,1.15698,1.03537,0.994333,1.17492,1.18269,1.24614,1.03739,1.43744,1.25459,1.26159,1.43605,1.12301,1.273744056
"6,019",6019020,1.67438,1.40969,1.23885,1.23149,1.50101,1.56297,1.15841,1.04147,1.00672,1.18572,1.18099,1.24751,1.05165,1.44597,1.24729,1.26422,1.43059,1.13973,1.278814444
"6,137",6137040,1.67157,1.39952,1.25361,1.23265,1.5109,1.58234,1.162,1.04717,1.01993,1.1955,1.17875,1.2525,1.06653,1.45602,1.24257,1.27009,1.42443,1.15695,1.284612778
"6,255",6255060,1.66807,1.38986,1.26353,1.23667,1.52052,1.59948,1.16497,1.05149,1.0339,1.20639,1.17355,1.26233,1.08154,1.46583,1.23904,1.27417,1.41812,1.17482,1.290237778
"6,373",6373080,1.66123,1.37838,1.27107,1.24298,1.52631,1.61521,1.1708,1.05686,1.04648,1.21895,1.16804,1.27508,1.09475,1.47948,1.23605,1.27712,1.41148,1.19386,1.295785
"6,491",6491100,1.6542,1.3662,1.27914,1.25434,1.53158,1.63091,1.17601,1.06451,1.05659,1.23216,1.16291,1.29142,1.10702,1.49309,1.23287,1.27978,1.40255,1.21364,1.301606667
"6,609",6609120,1.64689,1.35523,1.28566,1.26568,1.54122,1.6445,1.18429,1.07211,1.06391,1.24685,1.15795,1.3044,1.12069,1.50471,1.22876,1.28288,1.39088,1.23583,1.307357778
"6,727",6727140,1.64051,1.34703,1.29472,1.27963,1.54872,1.65854,1.19076,1.08528,1.07297,1.26125,1.15418,1.31678,1.12981,1.51235,1.22732,1.28188,1.37931,1.25778,1.313267778
"6,845",6845160,1.63494,1.34288,1.30263,1.29681,1.55567,1.6741,1.20019,1.09616,1.08088,1.27311,1.15369,1.32898,1.13692,1.51551,1.22582,1.28163,1.37027,1.27718,1.319298333
"6,963",6963180,1.62928,1.33719,1.30698,1.31174,1.56161,1.68774,1.20933,1.10459,1.08601,1.28301,1.15901,1.33592,1.14435,1.51318,1.22559,1.28452,1.36504,1.29735,1.32458
"7,081",7081200,1.62341,1.32586,1.30961,1.32793,1.56613,1.69925,1.21725,1.11798,1.0908,1.29497,1.16515,1.34192,1.15249,1.51382,1.22249,1.28683,1.36414,1.31535,1.329743333
"7,199",7199220,1.61903,1.31392,1.31505,1.34131,1.57248,1.71257,1.22441,1.12968,1.0937,1.30809,1.17094,1.34669,1.16074,1.51378,1.22278,1.28988,1.3654,1.33363,1.335226667
"7,317",7317240,1.61416,1.30061,1.32233,1.35472,1.57525,1.72495,1.23375,1.13629,1.09562,1.3196,1.17819,1.35031,1.16808,1.51291,1.2224,1.2928,1.36584,1.35018,1.339888333
"7,435",7435260,1.60961,1.28483,1.33122,1.3692,1.57267,1.73519,1.24443,1.143,1.09593,1.32649,1.18624,1.35371,1.17758,1.51171,1.22525,1.29463,1.3684,1.36328,1.344076111
"7,553",7553280,1.60733,1.27027,1.33994,1.38388,1.57067,1.74532,1.25432,1.15011,1.09451,1.33257,1.19553,1.36017,1.1879,1.50727,1.22985,1.29857,1.37374,1.37382,1.348653889
"7,671",7671300,1.60356,1.2534,1.34572,1.39612,1.57037,1.75247,1.26168,1.15502,1.0939,1.33729,1.20309,1.36397,1.1941,1.50082,1.23485,1.30241,1.37752,1.37748,1.351320556
"7,789",7789320,1.59958,1.23358,1.35406,1.40466,1.57365,1.75716,1.27113,1.16091,1.09611,1.34454,1.21395,1.36853,1.19849,1.48915,1.23962,1.30405,1.37928,1.38098,1.353857222
"7,907",7907340,1.5949,1.21456,1.36239,1.41398,1.57578,1.75713,1.28431,1.16745,1.09893,1.35011,1.22813,1.37025,1.19855,1.47878,1.24232,1.30535,1.38269,1.38268,1.356016111
"8,025",8025360,1.59283,1.19497,1.36867,1.42252,1.58066,1.75391,1.29729,1.17188,1.10319,1.35784,1.23847,1.37201,1.19735,1.47121,1.25096,1.30548,1.38747,1.38511,1.358434444
"8,143",8143380,1.58717,1.17874,1.37665,1.42679,1.58677,1.74792,1.30658,1.17639,1.11083,1.36901,1.24697,1.37853,1.19479,1.46746,1.26332,1.30657,1.38736,1.39227,1.36134
"8,261",8261400,1.58108,1.16339,1.3866,1.42912,1.59192,1.74386,1.31564,1.18319,1.12318,1.38343,1.2525,1.38783,1.1921,1.46741,1.27567,1.31293,1.38929,1.39702,1.365342222
"8,379",8379420,1.57608,1.14826,1.3939,1.433,1.60025,1.74105,1.3276,1.19365,1.14389,1.3987,1.2591,1.40053,1.19397,1.46811,1.28809,1.31673,1.38818,1.40188,1.370720556
"8,497",8497440,1.57135,1.13672,1.40141,1.43682,1.60984,1.7402,1.34367,1.20671,1.16263,1.41415,1.26425,1.41284,1.1987,1.46946,1.29766,1.31651,1.3842,1.40418,1.376183333
"8,615",8615460,1.56715,1.12855,1.40959,1.44117,1.61876,1.73968,1.3593,1.22237,1.18151,1.42744,1.26737,1.42776,1.20766,1.46953,1.30906,1.3161,1.3758,1.40592,1.381928889
"8,733",8733480,1.56211,1.12019,1.41966,1.4483,1.62428,1.74279,1.37291,1.23679,1.19964,1.43741,1.26958,1.44565,1.21646,1.46619,1.31793,1.32154,1.36631,1.40666,1.387466667
"8,852",8851500,1.5562,1.11534,1.43249,1.45679,1.62725,1.74927,1.38244,1.25336,1.21685,1.44629,1.26935,1.46437,1.22358,1.46066,1.32425,1.33444,1.35409,1.4128,1.393323333
"8,970",8969520,1.55063,1.11293,1.44577,1.46603,1.63539,1.75721,1.38955,1.27035,1.23443,1.45673,1.26848,1.48607,1.22927,1.4562,1.33209,1.35204,1.34145,1.41986,1.400248889
"9,088",9087540,1.54633,1.11439,1.46042,1.47497,1.64487,1.76302,1.39938,1.28375,1.25405,1.46746,1.26487,1.5088,1.23433,1.45454,1.34174,1.36815,1.3308,1.42766,1.407751667
"9,206",9205560,1.54128,1.12175,1.47292,1.48186,1.65672,1.77031,1.40689,1.29515,1.27532,1.47808,1.26593,1.53324,1.23818,1.45247,1.35609,1.38155,1.32384,1.43442,1.415888889
"9,324",9323580,1.53639,1.13098,1.48148,1.48919,1.67281,1.77946,1.41307,1.30494,1.29421,1.49146,1.26656,1.55988,1.23982,1.45187,1.37165,1.39413,1.31766,1.44205,1.424311667
"9,442",9441600,1.53656,1.13561,1.48092,1.50078,1.6879,1.78652,1.41806,1.31619,1.31029,1.50443,1.26679,1.58528,1.24274,1.45419,1.3864,1.40078,1.31367,1.44588,1.431832778
"9,560",9559620,1.53452,1.13961,1.48055,1.51197,1.70582,1.79539,1.4213,1.3297,1.32599,1.5194,1.27244,1.6097,1.24395,1.45359,1.4004,1.41078,1.30814,1.44768,1.439496111
"9,678",9677640,1.53172,1.14021,1.47914,1.52815,1.72345,1.80655,1.42094,1.34139,1.34137,1.53791,1.28178,1.63218,1.24233,1.4505,1.41409,1.42166,1.30257,1.4475,1.446857778
"9,796",9795660,1.53103,1.13708,1.47814,1.54678,1.74228,1.81569,1.41851,1.35049,1.35826,1.55647,1.28807,1.65161,1.23479,1.44918,1.42595,1.43347,1.30013,1.44796,1.453660556
"9,914",9913680,1.53018,1.13479,1.47388,1.56742,1.75797,1.82179,1.41637,1.3627,1.37372,1.57475,1.29281,1.66931,1.22818,1.4483,1.43422,1.44593,1.29834,1.44544,1.459783333
"10,032",10031700,1.53007,1.13328,1.47173,1.58992,1.77171,1.82698,1.41436,1.3767,1.39259,1.59298,1.30015,1.68447,1.22272,1.44644,1.44245,1.45601,1.3005,1.43857,1.466201667
"10,150",10149700,1.53077,1.13172,1.46831,1.61201,1.78353,1.83241,1.41001,1.3905,1.41528,1.60996,1.30684,1.69839,1.22376,1.44472,1.45006,1.46723,1.30319,1.42893,1.472645556
"10,268",10267700,1.53406,1.12875,1.46981,1.63278,1.79116,1.83666,1.40835,1.40718,1.4368,1.62735,1.31427,1.71116,1.22706,1.44745,1.45202,1.47984,1.30618,1.41576,1.479257778
"10,386",10385800,1.53878,1.12771,1.47274,1.65421,1.8013,1.8444,1.40702,1.42584,1.45261,1.64163,1.32452,1.7254,1.22697,1.44633,1.4544,1.48976,1.30652,1.40352,1.485758889
"10,504",10503800,1.54319,1.12913,1.47708,1.67682,1.81218,1.85348,1.40855,1.44479,1.46509,1.65609,1.3391,1.74033,1.22824,1.44495,1.45733,1.49848,1.3051,1.39414,1.493003889
"10,622",10621800,1.54652,1.13058,1.4818,1.69924,1.82449,1.8627,1.41105,1.46307,1.47719,1.67176,1.35418,1.75524,1.22812,1.44214,1.46154,1.50746,1.30499,1.381,1.500170556
