Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee
"10,740",10739800,1.55035,1.13137,1.48624,1.71926,1.83804,1.87439,1.41673,1.47857,1.4894,1.68971,1.3702,1.77072,1.22768,1.43999,1.46413,1.51854,1.30751,1.36985,1.507926667
"10,858",10857800,1.54996,1.13324,1.49369,1.73702,1.85734,1.8861,1.42346,1.49667,1.50011,1.70776,1.38713,1.78582,1.22947,1.43465,1.46672,1.533,1.31102,1.35167,1.515823889
"10,976",10975900,1.54793,1.14313,1.50297,1.7526,1.87722,1.89379,1.42815,1.51279,1.51254,1.73034,1.40113,1.80426,1.23588,1.43307,1.47383,1.54446,1.31675,1.33298,1.524656667
"11,094",11093900,1.5434,1.15546,1.51201,1.76149,1.90129,1.90275,1.43694,1.52824,1.52997,1.75301,1.41157,1.82342,1.24831,1.43239,1.48421,1.55241,1.32029,1.31486,1.534001111
"11,212",11211900,1.54089,1.16862,1.51911,1.76964,1.92594,1.9129,1.44942,1.54157,1.54668,1.77554,1.42185,1.84181,1.26095,1.43162,1.49814,1.56091,1.32315,1.29982,1.543808889
"11,330",11329900,1.5402,1.18609,1.52545,1.77814,1.94792,1.92446,1.4664,1.55343,1.56342,1.79734,1.43336,1.85521,1.27685,1.42838,1.52019,1.5708,1.32252,1.28344,1.554088889
"11,448",11447900,1.53577,1.20334,1.53631,1.78641,1.9678,1.93618,1.48966,1.56228,1.57918,1.81905,1.44623,1.8703,1.29269,1.42553,1.54267,1.58245,1.31959,1.2636,1.564391111
"11,566",11566000,1.5295,1.22266,1.54054,1.79641,1.98901,1.94822,1.51929,1.57082,1.58992,1.84125,1.4604,1.88369,1.30916,1.4229,1.56569,1.59676,1.31529,1.24562,1.574840556
"11,684",11684000,1.52385,1.24176,1.54294,1.80948,2.00841,1.96077,1.55559,1.5795,1.60014,1.865,1.47441,1.89513,1.3277,1.41845,1.58806,1.61485,1.31521,1.22278,1.585779444
"11,802",11802000,1.51447,1.25946,1.54662,1.82017,2.02435,1.97868,1.59381,1.58361,1.60767,1.8853,1.48881,1.90814,1.3477,1.41657,1.60822,1.62902,1.31072,1.20338,1.595927778
"11,920",11920000,1.50428,1.2752,1.54899,1.83085,2.03555,1.99709,1.63103,1.59005,1.6093,1.90224,1.50367,1.91915,1.36904,1.41735,1.62523,1.64438,1.30869,1.19229,1.605798889
"12,038",12038000,1.49291,1.29485,1.55305,1.83907,2.04874,2.01541,1.67051,1.59821,1.61124,1.9187,1.51797,1.9272,1.39137,1.41767,1.64482,1.66363,1.31041,1.18818,1.616885556
"12,156",12156100,1.47924,1.31864,1.55548,1.84537,2.06404,2.03387,1.70632,1.60409,1.61276,1.9347,1.52907,1.93463,1.41233,1.42208,1.65722,1.67981,1.31468,1.18206,1.627021667
"12,274",12274100,1.46989,1.34345,1.5563,1.85067,2.08003,2.05331,1.74167,1.6081,1.61479,1.95101,1.54021,1.94201,1.42985,1.42744,1.66849,1.69775,1.32375,1.17788,1.637588889
"12,392",12392100,1.45871,1.36743,1.55562,1.84749,2.09562,2.07492,1.7676,1.61148,1.62031,1.96258,1.55005,1.94911,1.45014,1.43337,1.6751,1.71815,1.33131,1.17237,1.646742222
"12,510",12510100,1.45375,1.39148,1.56078,1.84795,2.1073,2.09895,1.79335,1.61454,1.62486,1.9731,1.5652,1.96431,1.46873,1.4369,1.68397,1.73614,1.34043,1.16915,1.657271667
"12,628",12628100,1.45269,1.41752,1.56973,1.85093,2.12071,2.12576,1.82068,1.61891,1.63097,1.98311,1.57796,1.98023,1.48654,1.4347,1.69634,1.75567,1.34869,1.16442,1.668642222
"12,746",12746200,1.44853,1.44685,1.58017,1.85756,2.13325,2.15466,1.8496,1.62876,1.63513,1.99509,1.59235,1.99665,1.50167,1.43491,1.70988,1.77843,1.3525,1.16229,1.681015556
"12,864",12864200,1.44688,1.47978,1.59106,1.86593,2.14616,2.18144,1.87771,1.63456,1.63839,2.00391,1.60632,2.01712,1.51396,1.43783,1.71897,1.802,1.35959,1.16061,1.693456667
"12,982",12982200,1.44525,1.51312,1.60368,1.87769,2.15758,2.20846,1.90566,1.64218,1.64016,2.01086,1.61583,2.04058,1.52202,1.44805,1.72948,1.82866,1.37263,1.15929,1.706732222
"13,100",13100200,1.44036,1.54815,1.61748,1.88846,2.16582,2.23419,1.93203,1.6495,1.64225,2.0124,1.62613,2.06324,1.52894,1.45919,1.73906,1.85527,1.38916,1.16118,1.719600556
"13,218",13218200,1.42937,1.58077,1.63445,1.89961,2.17607,2.25931,1.9585,1.65903,1.64356,2.01248,1.6345,2.08402,1.53735,1.47228,1.75022,1.88085,1.40746,1.1686,1.732690556
"13,336",13336300,1.41111,1.60981,1.65772,1.91574,2.1901,2.28566,1.98507,1.67288,1.64802,2.00712,1.64392,2.11127,1.54501,1.48584,1.75715,1.90901,1.42732,1.1782,1.746719444
"13,454",13454300,1.39451,1.63647,1.68005,1.93447,2.20319,2.31156,2.01082,1.68653,1.6537,1.99958,1.65657,2.14344,1.553,1.49833,1.76219,1.93684,1.44611,1.19159,1.761052778
"13,572",13572300,1.37634,1.66378,1.70171,1.95023,2.21955,2.3422,2.02994,1.69486,1.66147,1.99211,1.66657,2.17651,1.56303,1.50948,1.76742,1.96334,1.46497,1.21183,1.775296667
"13,690",13690300,1.36184,1.68393,1.7237,1.96862,2.23299,2.37476,2.0429,1.70223,1.67035,1.98786,1.67911,2.20805,1.56728,1.52481,1.77153,1.98533,1.48099,1.2301,1.788687778
"13,808",13808300,1.35143,1.70063,1.74709,1.99146,2.24582,2.40301,2.0569,1.70627,1.67617,1.98583,1.69267,2.2361,1.57442,1.54135,1.77693,2.00239,1.50159,1.24635,1.802022778
"13,926",13926400,1.34976,1.71592,1.76918,2.00833,2.257,2.42722,2.07185,1.70785,1.67668,1.98796,1.70866,2.26279,1.58398,1.56149,1.78781,2.01734,1.52428,1.26216,1.81557
"14,044",14044400,1.35762,1.73389,1.79087,2.02886,2.26347,2.45191,2.08962,1.71217,1.67886,1.98945,1.73197,2.28512,1.59658,1.58129,1.79833,2.03113,1.5478,1.28202,1.830608889
"14,162",14162400,1.37029,1.749,1.80618,2.04455,2.26937,2.47907,2.10946,1.71785,1.67967,1.99544,1.75736,2.30744,1.6101,1.60568,1.80415,2.04937,1.57461,1.30508,1.846370556
"14,280",14280400,1.38886,1.75946,1.81935,2.0618,2.27735,2.51022,2.13442,1.71994,1.67858,2.00745,1.78459,2.32816,1.62355,1.63123,1.81341,2.06953,1.60043,1.33091,1.863291111
"14,398",14398400,1.41157,1.76422,1.82771,2.08171,2.28741,2.54252,2.15821,1.71913,1.67982,2.02073,1.81461,2.34812,1.63689,1.65999,1.82227,2.09013,1.62349,1.3586,1.880396111
"14,517",14516500,1.4339,1.76286,1.83612,2.10104,2.29878,2.57062,2.18034,1.71154,1.68349,2.03523,1.84429,2.3633,1.65368,1.69022,1.83798,2.10867,1.64756,1.38214,1.896764444
"14,635",14634500,1.45654,1.75553,1.8411,2.1201,2.3081,2.6001,2.20251,1.703,1.68729,2.04772,1.87262,2.37547,1.67141,1.72157,1.85241,2.12958,1.6717,1.40669,1.912413333
"14,753",14752500,1.48128,1.75012,1.84248,2.13396,2.32017,2.62679,2.22893,1.68898,1.69098,2.0631,1.89902,2.38884,1.68964,1.75107,1.87316,2.14789,1.68943,1.42941,1.927513889
"14,871",14870500,1.50812,1.74789,1.84332,2.14886,2.32875,2.64909,2.24794,1.67317,1.69175,2.08439,1.9263,2.40041,1.7132,1.78026,1.8908,2.16673,1.70431,1.45398,1.942181667
"14,989",14988500,1.53903,1.74835,1.84198,2.16466,2.34083,2.67006,2.2663,1.65907,1.68856,2.10666,1.95186,2.4092,1.73593,1.80536,1.90984,2.18842,1.71478,1.47398,1.956381667
"15,107",15106600,1.57241,1.74608,1.84449,2.18297,2.35062,2.689,2.28794,1.6441,1.68929,2.12572,1.97579,2.42097,1.76068,1.82516,1.92604,2.21044,1.72118,1.49526,1.970452222
"15,225",15224600,1.60512,1.74197,1.84875,2.20825,2.36166,2.70947,2.31363,1.63399,1.68563,2.14178,2.00224,2.43296,1.78318,1.84421,1.93995,2.22808,1.72938,1.51324,1.984638333
"15,343",15342600,1.63669,1.7402,1.85455,2.23237,2.37236,2.73144,2.34031,1.6247,1.68339,2.15981,2.02842,2.44187,1.80399,1.86186,1.94874,2.24317,1.73621,1.52549,1.998087222
"15,461",15460600,1.66616,1.73717,1.86005,2.25579,2.38252,2.75064,2.36552,1.61262,1.67933,2.18186,2.05545,2.44609,1.8184,1.88331,1.95932,2.25877,1.74398,1.53628,2.010736667
"15,579",15578600,1.69612,1.73241,1.87059,2.27768,2.38875,2.76577,2.38616,1.60664,1.674,2.20615,2.09,2.45366,1.8278,1.90252,1.97042,2.27973,1.75121,1.54954,2.023841667
"15,697",15696700,1.72896,1.72437,1.879,2.29986,2.38975,2.7776,2.40518,1.60543,1.67339,2.23109,2.12541,2.46528,1.83794,1.92376,1.98294,2.30211,1.75797,1.55467,2.036928333
"15,815",15814700,1.76284,1.71851,1.88646,2.3237,2.38798,2.78584,2.42483,1.60631,1.67349,2.25111,2.15512,2.48065,1.85109,1.94016,1.9952,2.32438,1.75941,1.55536,2.049024444
"15,933",15932700,1.79523,1.70988,1.89565,2.34518,2.38917,2.79347,2.44078,1.6139,1.68051,2.26994,2.18513,2.49624,1.86763,1.95564,2.00752,2.34703,1.75793,1.55324,2.061337222
"16,051",16050700,1.82483,1.69916,1.90423,2.36414,2.39561,2.8012,2.45141,1.62702,1.69035,2.28271,2.21432,2.50719,1.88616,1.96837,2.02226,2.37408,1.75448,1.54743,2.073052778
"16,169",16168700,1.84831,1.68132,1.91672,2.37913,2.40397,2.80869,2.45465,1.63734,1.70181,2.29335,2.24776,2.52061,1.90229,1.98259,2.03412,2.40418,1.75093,1.54348,2.083958333
"16,287",16286800,1.87038,1.66089,1.935,2.39614,2.41679,2.82202,2.46707,1.64817,1.71584,2.30443,2.28365,2.53502,1.92083,1.99927,2.04442,2.43547,1.74502,1.53373,2.096341111
"16,405",16404800,1.89121,1.64668,1.94909,2.41502,2.43061,2.83969,2.47628,1.65653,1.72787,2.31449,2.31178,2.54643,1.94044,2.01737,2.05486,2.46518,1.7373,1.51619,2.107612222
"16,523",16522800,1.91163,1.63444,1.95869,2.43578,2.44882,2.85922,2.4802,1.6624,1.73738,2.32296,2.33703,2.5541,1.96734,2.03499,2.06419,2.48993,1.72901,1.48691,2.117501111
"16,641",16640800,1.93382,1.62813,1.965,2.46262,2.47184,2.88086,2.48266,1.66468,1.74958,2.32771,2.35802,2.55681,1.99964,2.05049,2.07383,2.50738,1.71327,1.45841,2.126930556
"16,759",16758800,1.95437,1.61903,1.96865,2.48618,2.49844,2.90069,2.48482,1.67167,1.76429,2.3298,2.38535,2.55557,2.03339,2.0656,2.08925,2.53186,1.69497,1.43739,2.137295556
"16,877",16876900,1.97828,1.60544,1.97574,2.51573,2.52329,2.91588,2.48799,1.68469,1.78036,2.33414,2.4172,2.55837,2.07121,2.08142,2.10417,2.55831,1.68024,1.41626,2.149373333
"16,995",16994900,2.00676,1.58674,1.98476,2.54409,2.54788,2.92933,2.49482,1.70254,1.80796,2.33588,2.44554,2.56802,2.1059,2.09422,2.1266,2.58635,1.6653,1.39163,2.162462222
"17,113",17112900,2.04591,1.56636,1.9912,2.57138,2.57354,2.94296,2.50783,1.72385,1.8314,2.33997,2.47681,2.5771,2.13937,2.10703,2.1513,2.61251,1.65446,1.36612,2.176616667
"17,231",17230900,2.08369,1.54131,1.99599,2.60135,2.59634,2.95419,2.5199,1.7474,1.85175,2.34774,2.50894,2.58251,2.17386,2.11891,2.17435,2.63959,1.63775,1.3394,2.189720556
"17,349",17348900,2.12375,1.52314,2.00459,2.62974,2.62507,2.95466,2.53433,1.77004,1.87462,2.35656,2.54236,2.5823,2.20801,2.1308,2.19902,2.66652,1.62095,1.3136,2.203336667
"17,467",17467000,2.16338,1.50523,2.00273,2.65498,2.64855,2.95637,2.54225,1.78993,1.89666,2.36472,2.57522,2.58361,2.24597,2.136,2.22726,2.69335,1.59404,1.28998,2.215012778
"17,585",17585000,2.19857,1.4813,1.99202,2.68436,2.66705,2.95238,2.55597,1.80055,1.91792,2.37558,2.59286,2.58038,2.28298,2.13976,2.26131,2.71601,1.57111,1.28131,2.225078889
"17,703",17703000,2.2293,1.4676,1.99009,2.71479,2.6945,2.95226,2.56506,1.81241,1.93015,2.38056,2.60998,2.57293,2.32069,2.14974,2.29533,2.73892,1.5503,1.28141,2.236445556
"17,821",17821000,2.25717,1.46529,1.98202,2.73944,2.71415,2.94763,2.57353,1.81746,1.94163,2.38782,2.61962,2.55803,2.35539,2.16766,2.3317,2.75311,1.51746,1.29289,2.245666667
"17,939",17939000,2.28742,1.45723,1.97378,2.76506,2.73087,2.94847,2.5828,1.82109,1.95979,2.39625,2.62358,2.53736,2.38387,2.1815,2.36276,2.76781,1.47933,1.29248,2.252858333
"18,057",18057100,2.31799,1.45058,1.96242,2.79169,2.75309,2.94331,2.5985,1.82532,1.98157,2.40957,2.61355,2.51412,2.40907,2.19707,2.39817,2.78307,1.44109,1.29767,2.260436111
"18,175",18175100,2.34281,1.44719,1.95024,2.80613,2.76795,2.93072,2.60949,1.83288,2.00411,2.42279,2.5952,2.48336,2.43608,2.20924,2.42914,2.79623,1.40251,1.30216,2.264901667
"18,293",18293100,2.36678,1.44842,1.93743,2.82172,2.7757,2.91922,2.62626,1.84332,2.03262,2.43117,2.58332,2.45147,2.45527,2.22035,2.45496,2.81299,1.37138,1.31701,2.270521667
"18,411",18411100,2.37563,1.46067,1.92502,2.83894,2.77434,2.89669,2.64154,1.85359,2.05369,2.44725,2.56384,2.41643,2.47015,2.21949,2.47683,2.81615,1.34045,1.34157,2.272903889
"18,529",18529100,2.3749,1.46478,1.91564,2.84612,2.77108,2.88024,2.66331,1.87722,2.08067,2.46059,2.54518,2.38438,2.48353,2.22624,2.49905,2.81172,1.30647,1.35872,2.274991111
"18,647",18647200,2.3675,1.46428,1.91153,2.85589,2.76118,2.86274,2.67103,1.90257,2.096,2.4702,2.53378,2.34528,2.48375,2.23003,2.5259,2.80252,1.27337,1.37002,2.273753889
"18,765",18765200,2.36961,1.47402,1.91713,2.86042,2.74591,2.84151,2.68565,1.93366,2.11079,2.4773,2.52654,2.29979,2.48457,2.24846,2.55153,2.78928,1.2445,1.37248,2.274063889
"18,883",18883200,2.37025,1.49187,1.91706,2.87112,2.72881,2.81965,2.69216,1.96286,2.13419,2.49044,2.51945,2.26948,2.49546,2.26339,2.57261,2.78381,1.2158,1.3726,2.276167222
"19,001",19001200,2.37542,1.51616,1.91136,2.86895,2.70917,2.78783,2.70618,2.01428,2.16358,2.51574,2.50448,2.24644,2.50733,2.28577,2.58137,2.78842,1.19295,1.36422,2.279980556
"19,119",19119200,2.39005,1.54354,1.90878,2.85637,2.70342,2.7648,2.71977,2.05747,2.1985,2.54707,2.48008,2.23863,2.51528,2.31148,2.6012,2.81157,1.17456,1.35559,2.287675556
"19,237",19237300,2.4177,1.57423,1.92548,2.83989,2.7076,2.74554,2.73556,2.10598,2.25701,2.58944,2.44377,2.24182,2.51833,2.34523,2.61914,2.83286,1.15574,1.33536,2.299482222
"19,355",19355300,2.45469,1.6138,1.92978,2.82213,2.70261,2.73897,2.75323,2.1726,2.31647,2.61153,2.41878,2.22343,2.54068,2.3897,2.63873,2.85764,1.14795,1.3209,2.31409
"19,473",19473300,2.5062,1.66164,1.93092,2.80094,2.70419,2.74616,2.7886,2.23964,2.36336,2.62875,2.39056,2.20156,2.56441,2.44606,2.66478,2.89665,1.16046,1.29446,2.332741111
"19,591",19591300,2.56015,1.71243,1.93457,2.77604,2.69996,2.75456,2.81553,2.3024,2.40414,2.6439,2.35393,2.17466,2.5821,2.50257,2.6872,2.92578,1.16503,1.27187,2.348156667
"19,709",19709300,2.60485,1.75705,1.94622,2.75239,2.70767,2.75905,2.82766,2.35585,2.43908,2.67365,2.30301,2.15837,2.59093,2.56072,2.70149,2.93608,1.15925,1.25869,2.360667222
"19,827",19827400,2.63843,1.79225,1.96518,2.73867,2.70416,2.77925,2.84558,2.40314,2.47339,2.69614,2.25349,2.14549,2.58725,2.60574,2.72446,2.93103,1.15218,1.2656,2.372301667
"19,945",19945400,2.67494,1.82345,1.98108,2.73349,2.70858,2.80727,2.85377,2.45826,2.51701,2.71631,2.20626,2.14218,2.57968,2.6583,2.73991,2.91589,1.1469,1.29068,2.386331111
"20,063",20063400,2.71422,1.85502,1.99378,2.73453,2.70744,2.84367,2.88491,2.51793,2.56864,2.74599,2.15429,2.14017,2.57305,2.70818,2.75048,2.90912,1.14438,1.32308,2.403826667
"20,181",20181400,2.7414,1.89787,1.99751,2.75826,2.69576,2.87531,2.91169,2.57252,2.62319,2.79413,2.11479,2.12974,2.5646,2.75137,2.76988,2.88796,1.13236,1.36508,2.421301111
"20,299",20299400,2.73544,1.92402,1.99214,2.78695,2.67262,2.88223,2.9196,2.61754,2.70638,2.83534,2.0781,2.09195,2.57462,2.77921,2.79481,2.86685,1.13212,1.39702,2.432607778
"20,418",20417500,2.74168,1.95258,2.03254,2.82891,2.67013,2.87714,2.96151,2.6743,2.78287,2.89163,2.02604,2.07926,2.59614,2.79509,2.79615,2.87411,1.13386,1.42183,2.451987222
"20,536",20535500,2.72999,1.95983,2.04704,2.89958,2.66861,2.856,2.99238,2.72386,2.83685,2.94616,1.96833,2.07036,2.62223,2.77513,2.79884,2.88449,1.12988,1.44122,2.463932222
"20,654",20653500,2.71236,1.99818,2.06862,2.92994,2.68245,2.86825,3.05632,2.75429,2.92168,2.98408,1.9439,2.08961,2.63633,2.7865,2.82221,2.88765,1.17187,1.47172,2.488108889
"20,772",20771500,2.71292,2.03809,2.08171,2.94524,2.70221,2.88042,3.12642,2.77036,2.98779,3.04261,1.92809,2.11362,2.63378,2.79779,2.84822,2.88567,1.237,1.51144,2.513521111
"20,890",20889500,2.74101,2.08713,2.07634,2.92399,2.73355,2.8861,3.19061,2.78018,3.04461,3.10799,1.9187,2.14084,2.62162,2.79675,2.84204,2.88104,1.29701,1.56431,2.535212222
"21,008",21007600,2.80679,2.14727,2.04132,2.92604,2.72917,2.88526,3.29112,2.76013,3.10297,3.19189,1.94382,2.18778,2.63597,2.77069,2.8128,2.84511,1.3314,1.5902,2.555540556
"21,126",21125600,2.87883,2.17588,1.9534,2.92472,2.74295,2.83117,3.34022,2.73786,3.16303,3.30427,1.97571,2.23251,2.67477,2.75117,2.79247,2.76126,1.38711,1.61015,2.568748889
"21,244",21243600,2.93173,2.21738,1.86294,2.94714,2.7128,2.77496,3.35699,2.7061,3.13461,3.38124,1.95063,2.19554,2.65821,2.75501,2.74943,2.64924,1.45508,1.62306,2.559005
"21,362",21361600,3.00166,2.22349,1.79254,2.98717,2.67038,2.7501,3.28568,2.67975,3.09516,3.4273,1.92659,2.14517,2.64659,2.75667,2.70735,2.53249,1.47101,1.58248,2.537865556
"21,480",21479600,2.991,2.18682,1.7626,3.06088,2.6168,2.67383,3.17746,2.62566,3.02703,3.37835,1.95319,2.0731,2.60727,2.6715,2.70149,2.46056,1.51107,1.5499,2.501583889
"21,598",,2.91154,2.2454,1.83696,3.18345,2.54891,2.55206,2.95238,2.45807,2.99732,3.22732,1.91515,2.06314,2.56368,2.50961,2.71526,2.33807,1.68777,1.39195,2.449891111
