Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee,avee1
"7,199",4222505.881363773,1.2950685373199782,0.8395450168349083,1.2202704979101733,1.0870738782134926,0.9240186684224454,1.4199164104174749,1.2668207492114087,0.8358274340359809,0.730086480152182,0.8814100727716004,0.9667818098222497,0.8373201061267561,0.9818035225897174,0.9840362888835625,0.8379311138288252,0.9469708920630919,1.0851047013730033,1.72041,1.756181538,1.704963889
"7,317",4255564.624124433,1.296218098644332,0.8370421221819887,1.2208289982650624,1.089126922556147,0.9316969915911593,1.4174608482725835,1.2703078360041673,0.8387413002900392,0.728569871542837,0.8803863963813245,0.9601244240265966,0.8361677783680616,0.9793407054659434,0.9763204330617605,0.8339006296318571,0.9510070439757113,1.0900124514335585,1.73757,1.725136471,1.719452222
"7,435",4289057.59253109,1.2968509108876305,0.8339828020374984,1.2237647205908755,1.0911948313897604,0.939088164658539,1.4148296818297927,1.2734586501527554,0.8406175751106865,0.726842110860313,0.8801244149595863,0.9553436792523323,0.8369631789645163,0.9770573066407086,0.9645781061067779,0.8294131706888449,0.9552762454031564,1.095961157318464,1.75303,1.646831333,1.733541667
"7,553",4321787.956485554,1.298842862069549,0.8317196191912429,1.227511140219268,1.0940599704349447,0.9449782645682846,1.411653260713115,1.276710349950895,0.8419453099270122,0.7242981025629928,0.8796668620640362,0.951249065898021,0.8365983195357574,0.9770148917703746,0.9513396202330627,0.8238169588303931,0.9595931320770597,1.1023865990396562,1.76872,1.628771818,1.747721111
"7,671",4355653.327327747,1.2996696947360609,0.8279698376243507,1.2340575568908336,1.0963153787903483,0.9494160587195902,1.4070556092741997,1.2801767885489592,0.8454983176033638,0.7223941726734563,0.8784677809725203,0.9463725077882911,0.8372284938024369,0.9769202095322321,0.9367986575605732,0.8196281331045879,0.9639699425058526,1.1097677087080449,1.78338,1.777052667,1.761228333
"7,789",4388867.194769629,1.299930902895007,0.8240825555155906,1.2409110056977877,1.0971163332183005,0.953537000014403,1.4012787011699075,1.2847733629935865,0.8480468793225183,0.7201644612011254,0.8774964123014194,0.94371590418188,0.8369159614120502,0.9776644045363424,0.9231885601785039,0.8162835246390029,0.9686952463711941,1.115705920865346,1.79906,1.685149,1.774790556
"7,907",4422155.650532559,1.3008839089057975,0.8203279691954621,1.2487408681184708,1.0974335762017606,0.9559311033161029,1.3956545174442805,1.2890941678550643,0.8499801673236935,0.7175535655932471,0.876346844226218,0.9418714184216649,0.8351964478799077,0.9782344803072341,0.9109720545052898,0.8132302049339268,0.9728554323781815,1.121885319799392,1.81659,1.820134,1.788118889
"8,025",4455584.9736343445,1.3021467159076,0.8153681904848219,1.2555731148891371,1.0964198607069344,0.9564828806342771,1.388956557625549,1.2932573434409853,0.8522058448393469,0.7165486641725858,0.8745614698275296,0.9433968799377455,0.832854734468966,0.977769400122508,0.9028449719081731,0.8111367425839443,0.9770596602181923,1.127556270526753,1.83171,1.828711875,1.801191111
"8,143",4486556.962131159,1.3036826292947945,0.8107567437946577,1.2612719861616377,1.095158988455432,0.9569250251422698,1.3813169459268808,1.2978252771112864,0.8536762947771149,0.714554613492796,0.8759326959736816,0.9463521709995689,0.8294704865934712,0.9769965627704327,0.8946835641935621,0.8107723651072143,0.9827052501463438,1.1310324829322018,1.84572,1.685182222,1.815062222
"8,261",4514202.8746775035,1.3052168823445978,0.8060169110524692,1.2679903331236553,1.095591527127245,0.956017425851431,1.3737222985594697,1.3014075305907304,0.8533378784710133,0.7150417121253018,0.876799424058905,0.9485039243538949,0.8274074414051928,0.9754706105966396,0.8862820108515146,0.809332787217386,0.9893178066876426,1.1339462546382864,1.86203,1.838621,1.830090556
"8,379",4542734.777299385,1.3074196697707374,0.8004245138429075,1.27470865513605,1.0965130118337463,0.9548526905009528,1.3662413766131105,1.3052449377847206,0.8535216210803876,0.7135845881648121,0.8785771082104408,0.9505045976869433,0.8278273449242165,0.9737519321632718,0.8790942961594315,0.8054274809740802,0.9960289325798866,1.1365669972211296,1.87681,1.853502667,1.844576111
"8,497",4570961.373861475,1.3098808717085815,0.7957880354778045,1.280796519508498,1.0976364813592159,0.9538427612739795,1.3586710122674754,1.3081856322287335,0.854019000737963,0.7116178194822421,0.8799827571611916,0.9534014563107691,0.8287447018592026,0.9716647088676276,0.8716471112299571,0.8012201637691645,1.0030425818659383,1.1399239548172808,1.88992,1.876754118,1.859005
"8,615",4601016.723732418,1.3125388774688658,0.7909982746662232,1.2878351902949,1.0990217755861404,0.9534081761641684,1.350664724879055,1.3119613332176034,0.8530388072772094,0.7091761906302717,0.8794881689570309,0.9555601577745011,0.8300028839436686,0.9708345455640309,0.8654449989550169,0.7977904085197985,1.0077323676350822,1.143797250806462,1.90325,1.861088667,1.872512222
"8,733",4628967.155523985,1.3137557109661533,0.7874397753915886,1.2932872093279892,1.101844421611564,0.9548772304244401,1.3434112289679225,1.3133362176869148,0.8515578379816404,0.7090792931952106,0.8781951987730134,0.9567109129442463,0.831885916004635,0.9691089927406439,0.8602877531734572,0.7958875093036611,1.0110772721873513,1.1477142197410795,1.91544,1.769161111,1.886701667
"8,852",4655573.71510324,1.3144034359764378,0.7824319386123875,1.2986360989183894,1.103947530242425,0.955076866223562,1.3361947267271699,1.3142869566052822,0.8508607749270056,0.7091110041037327,0.8774518260634505,0.957475059641784,0.8349424377956641,0.966401452412162,0.8568624206070429,0.7947176005568286,1.0148068076255732,1.1512383678875866,1.92943,1.917012857,1.901269444
"8,970",4682085.203697834,1.3146323603128967,0.7794778455526847,1.30342609739678,1.1062536041218058,0.9546423684383217,1.3281266301903167,1.3163124373582962,0.8504341051753733,0.7090429607188454,0.8767411863008188,0.9569076437709003,0.8364471028575189,0.9627861298418736,0.8550594101398511,0.7954292916407021,1.017419447210943,1.1555995892445763,1.94236,1.884211538,1.915710556
"9,088",4706551.331174888,1.31445441112284,0.7752032335291045,1.3086185948526867,1.1090744246736173,0.9520261119954397,1.3195408902804266,1.3187419718390736,0.8488357227616378,0.7084272870382258,0.8759312273973515,0.9571377081612513,0.839355308094064,0.9593706767711853,0.855356628296885,0.7997566163809849,1.0177195487300932,1.158826466616692,1.95638,1.899483125,1.930827778
"9,206",4729030.694394728,1.3155538120627073,0.7738771230506097,1.3119023511320393,1.1113762023061835,0.9496982733052429,1.3105251189465204,1.3199042254734692,0.8461935792550673,0.7084592392438994,0.8750215751667499,0.9568746670234827,0.841428851591521,0.9548462534896788,0.8573518435913542,0.8063224920943936,1.0174483495709568,1.16119245637419,1.97107,1.92859,1.946606111
"9,324",4750917.231673878,1.3176364038923258,0.7749958913687864,1.3134335808512165,1.1127102987185544,0.9471426268915526,1.3015298016592771,1.320769450512299,0.8453719744745817,0.7104536527794351,0.8728100900271295,0.9572469906898422,0.8425311567403321,0.9519381354757572,0.8576170651482035,0.8121979793667684,1.0171217922739026,1.1629541863484465,1.98412,1.954942308,1.96248
"9,442",4774072.03715628,1.318161395199555,0.7775634970379542,1.3139453721576049,1.112808247870169,0.944503579239913,1.2918988998549585,1.3230856132991906,0.8433534493097947,0.7125516286953204,0.8721127395469694,0.9575135584707011,0.8433559532568105,0.9497173019870753,0.8602018265702096,0.8177763939387936,1.0166247070902532,1.163894613044509,1.99632,2.033372727,1.977682778
"9,560",4800198.869104195,1.317875219952052,0.7799046132916643,1.3160936747579823,1.1141733046259932,0.9401023157974165,1.282922315113594,1.3268124515084707,0.8403270855292239,0.7140183351317649,0.8714225399767719,0.9569486766485655,0.8425741057540739,0.9483830329868435,0.861296526000209,0.822821077801811,1.0154537271569433,1.1664165199811694,2.01153,1.999407273,1.991505
"9,678",4827345.69161639,1.3181992584779625,0.780806035834265,1.3197615668767488,1.1155891599964813,0.93385451086766,1.2729623417432356,1.3288980985941747,0.8367937838512791,0.7167967561461535,0.8719885044584849,0.9559617690752871,0.8408566027626582,0.9487247100726108,0.8611562483977535,0.8273994626717472,1.016205124269839,1.169961232894807,2.02649,2.092236923,2.004753889
"9,796",4855607.817147437,1.3209412272019334,0.7809115090789235,1.3233661629576279,1.1161354358863285,0.927598249153847,1.2624454382065027,1.3300859791690522,0.8338321623877113,0.71776914085282,0.874601030933382,0.9542711196614376,0.8394904365570822,0.949384351732907,0.859737275808809,0.8324872065661123,1.0176664126789088,1.1731608802677524,2.04176,2.0496625,2.017391111
"9,914",4886047.975956702,1.3241672014741876,0.7797001956158066,1.3263959321810936,1.115464324827787,0.9191421383153084,1.2503473068364974,1.3323578017187703,0.8302092178277185,0.7194911153648159,0.878941530806619,0.9521733676165447,0.8397139829890939,0.950089301745973,0.8589235596712117,0.8386946251029405,1.0197508145814405,1.1763140097119824,2.0561,2.054098462,2.028977222
"10,032",4917704.928301106,1.3275234948076815,0.7777108050548263,1.329843220795423,1.1149688624424001,0.9115813464885223,1.2398145046045046,1.334483854102439,0.8259587249796569,0.7208835096102463,0.8811849246054081,0.9492493923957622,0.8404274415746572,0.9507599836799395,0.8584212273609666,0.8438549108897653,1.0235236149063505,1.1794581301794922,2.07036,2.049045833,2.039915
"10,150",4949827.018850159,1.3313258429260941,0.7773720617664612,1.331302455564513,1.1141008328459747,0.9052250077259374,1.228006057427314,1.3376162306297417,0.8227419347825242,0.7225942174060712,0.8836372149218589,0.9460877014728326,0.8406422828051445,0.9512919901698172,0.8598744133505842,0.8459637460257418,1.0277710882622217,1.1819338158933876,2.08423,2.171073333,2.050516111
"10,268",4983344.7094386695,1.3344742002077763,0.7776506236574876,1.3336209904824956,1.1128460482980536,0.8975807953724243,1.2171287849301389,1.3411469429230325,0.819813075145553,0.7249459659588823,0.8843037265055913,0.9417661305486743,0.8409715305385632,0.9537353782316289,0.8605918606384075,0.8474274248068766,1.032604219196188,1.1847846936214885,2.09737,2.125997333,2.060403333
"10,386",5016423.635477353,1.3374996781044999,0.7776543061444435,1.3359743602806466,1.111865726359924,0.8902987680539853,1.2054410225204828,1.3458646706573416,0.8181746398558591,0.7265168803734476,0.8825097259181245,0.9382274560672863,0.8421438844992014,0.9550754859688334,0.8618678960232019,0.8477331294496201,1.0368543400146357,1.1881677545191998,2.11357,2.069320667,2.070359444
"10,504",5047998.735484613,1.3406935795435913,0.7767520127708609,1.3370661234817127,1.1128068046574675,0.8821519101791555,1.192985438265029,1.349410742215739,0.8179055464485168,0.729566526338178,0.8803804071427086,0.9355786754945856,0.844340258354307,0.9566147161328363,0.8659166314693956,0.8472774892877907,1.0389642249928215,1.190019310801019,2.13009,2.07151,2.080785
"10,622",5079480.313423622,1.3444450043144507,0.7745343966556394,1.3381909588082315,1.1150925470659958,0.8730962105778852,1.181422807888299,1.3521961355935712,0.8184207733218692,0.7321394714679846,0.8782149440318826,0.9318253339759972,0.84610209596414,0.9574391160931044,0.8696568449162422,0.8465046296741793,1.0420787684578043,1.1924590624317772,2.14905,2.13692,2.091119444
"10,740",5111576.563319688,1.3481177909734197,0.772892350619001,1.340018144287593,1.116120532127173,0.8656946678290448,1.1686339152636522,1.3543900793492643,0.8185079075374094,0.7329399944328115,0.8755962153963265,0.9292857735804272,0.8498751775596252,0.9594805602329126,0.8727376736306899,0.8449547157014314,1.0445616341204689,1.1944721909897091,2.16971,2.115333636,2.101073889
"10,858",5146025.842464744,1.353269094567891,0.7714886650887338,1.3412791946264258,1.117668250641542,0.8599862640012861,1.1549179068002373,1.3568798822406922,0.8164007030949023,0.7340454705020537,0.8711258677011099,0.9264808969019395,0.8546316454380338,0.9619992136693888,0.8763174837202815,0.8444189070291579,1.046514278879519,1.1963352800333635,2.18733,2.117816667,2.109938889
"10,976",5181941.956444851,1.3571396769003192,0.7717953112689044,1.3415370757607774,1.118811902606231,0.8553579670710868,1.1420800999779344,1.3587489174412877,0.8147118011085925,0.7373669740312911,0.8658219795899732,0.9241976013630745,0.8591831220708845,0.9638752640656705,0.8785286138081619,0.8440005671500611,1.048281644232507,1.1985825373214303,2.20273,2.188971333,2.118105556
"11,094",5217210.714602585,1.3609523334454676,0.7723948948318771,1.3420199256077625,1.119261067077223,0.8503502085523925,1.1303899462506475,1.3614830609530917,0.8140387391265616,0.7409413994370798,0.8618691287293233,0.9228103712000151,0.8617271985346581,0.9660154529419636,0.8798309010738912,0.8429169227919916,1.0497679221844631,1.2000042319442683,2.21727,2.137254286,2.126404444
"11,212",5251442.637625604,1.364790113894156,0.7731398728896912,1.3424211874694159,1.120682325513697,0.8454694097323159,1.1187828048848527,1.365520105274854,0.8136040958704763,0.7461550988387133,0.8579067480120703,0.9190191199096374,0.8643601967050418,0.9693098961590718,0.8814026165203562,0.8414103381843826,1.0488043050088476,1.201727545195194,2.23006,2.163770833,2.135013333
"11,330",5287068.5478186505,1.3672372971432654,0.7747625375944996,1.3441485368977315,1.1194039439372434,0.8416958878735669,1.1066992339213204,1.3699805032477348,0.8134063824376867,0.7525207908299215,0.8538118667334175,0.9155146610215615,0.8676657879962336,0.9732303026873838,0.8832078503874256,0.8375351793341108,1.0482959628217863,1.2034950325285347,2.24146,2.130271818,2.142945556
"11,448",5322419.318202077,1.3692587620461256,0.7782776235020911,1.3460599356516376,1.116421467311218,0.840300773667794,1.0939909088622113,1.3740933078601165,0.8104977222830676,0.7609950208577037,0.8490013329198923,0.9124012216573717,0.871209981151175,0.978932731083713,0.8837982048373844,0.8325754935900536,1.0487652781334829,1.2050235178484,2.25099,2.1081475,2.150882778
"11,566",5359285.946247333,1.3719443391563628,0.783006193878826,1.3489901569721345,1.1141122799904362,0.8419113192647801,1.080015293620987,1.3802981440826567,0.80674517801846,0.7684922632299744,0.8456524785075576,0.9083114223894088,0.8730133795739685,0.9835951076798186,0.8849708952254984,0.8270205243861732,1.0477441860370675,1.2059479140180815,2.25735,2.206215,2.158123333
"11,684",5396451.0376682505,1.3754322716078817,0.7850921439384849,1.350266096809797,1.113395231683777,0.8452292839558537,1.0656310507491884,1.3851400368167823,0.8029071088370079,0.7777332893136388,0.8401736365831021,0.9066342880571068,0.874420223692052,0.9860021515814917,0.8873043629701164,0.8228305150461184,1.0485073273090348,1.204721354819976,2.26461,2.155753846,2.165126667
"11,802",5434222.917485461,1.3781824174899606,0.7866150160034738,1.3520390460863185,1.1123726753986063,0.8483541448371044,1.0525025212560124,1.3890989992648208,0.80017140634276,0.7853889074281017,0.8342247431030598,0.9064764840029206,0.8762629369089328,0.9885983009936946,0.8880024577477331,0.818435910569177,1.050087450631004,1.2050485188757745,2.26984,2.233164286,2.171791667
"11,920",5472095.80356495,1.3805404875264815,0.7896775623261638,1.3533553928887994,1.1115661460342081,0.8504465289937931,1.0378693639450793,1.3921450680105287,0.7963807215427259,0.7941705328935774,0.8293036193264337,0.9062828449300556,0.8775325226437054,0.9928776028133596,0.8902651500577141,0.8118773562032782,1.0522772129814508,1.2051805867836551,2.27615,2.169968462,2.178324444
"12,038",5509851.484112088,1.3822939817051902,0.7901194447658585,1.3547639680667076,1.1112670599784844,0.853678417101153,1.0240992225586762,1.3938732477736355,0.7928938941612875,0.8036799350951882,0.8254672649952387,0.905641475574216,0.8788485619517072,0.9963775693062998,0.8930309111615348,0.8050490247261952,1.0555000526645264,1.2055005439527846,2.28144,2.381462,2.184813889
"12,156",5549490.358016696,1.3832959105146054,0.7908067950924196,1.3566041789831587,1.109679717328594,0.8568762874267174,1.0103204154771077,1.395014086742788,0.7912047224030709,0.8148868689579432,0.8205163236004351,0.9047056034518839,0.8811594823096381,0.9985894057147824,0.8963870350484311,0.7973525256338536,1.0580426129192013,1.2075174974571112,2.28479,2.219178824,2.190489444
"12,274",5589745.611200306,1.3830409339912657,0.790388294308202,1.3590554299107236,1.10908306612748,0.8613659746754027,0.9976554415113789,1.3972854886578432,0.7898288942022895,0.8228394985963576,0.8161774272863689,0.9041333334792777,0.8838322889531359,1.0028987326950733,0.8993325233299236,0.7900141084993294,1.0619479081186913,1.2066193811007138,2.28416,2.246280769,2.195824444
"12,392",5630361.362941471,1.3855270980896341,0.7895818070654541,1.3619426733633244,1.1067449579915363,0.8641928186073636,0.9845538803790996,1.4000474889528367,0.788010505287529,0.829181732380154,0.8133799822558182,0.9028033786745182,0.8858617572923124,1.0055645850154733,0.9044927750093598,0.783683584833194,1.067929521914405,1.2051494605863846,2.28196,2.366067273,2.200942222
"12,510",5669272.4486508295,1.3883103754154995,0.7890893149767367,1.3621675996414908,1.1070544522371872,0.8680300285147777,0.9706460948316671,1.4023853493945018,0.7872954897545498,0.8350944121209009,0.8099527997083549,0.8984560643006375,0.8886731219177337,1.0086418562565265,0.9105641302481348,0.778905712526996,1.0732654362502836,1.2042844726735544,2.27802,2.350305385,2.20665
"12,628",5705687.440123277,1.3891011754177898,0.7883816508200358,1.3620423179518473,1.1077619647469894,0.8718040888154612,0.9558153525277359,1.4055062709934762,0.7891776103104156,0.8414562088432314,0.8064855472663851,0.8940201336503958,0.8906280462917817,1.0103521053251292,0.9165428101525677,0.7756349323431675,1.0779503310097476,1.2035002850119654,2.27667,2.2325275,2.213247778
"12,746",5744211.0364952525,1.3887041309935526,0.7882613629177269,1.3613544560919046,1.110329511448985,0.8758808495906364,0.9408200346811406,1.4085640892952394,0.7905469586095256,0.8477923517852392,0.8024654700039173,0.8881927241412803,0.8925156731712673,1.0111741799989218,0.9229919585011818,0.775254554077792,1.081013795145646,1.2041492322465979,2.27335,2.331511538,2.218964444
"12,864",5784019.878097153,1.387169793701554,0.787360813914825,1.3618480343463606,1.11249454792066,0.8804434748162316,0.9249280030822782,1.412388403234954,0.7924917386849958,0.8542317250436117,0.8005654794507858,0.8820079828408,0.8928269848285935,1.011598532636069,0.9274774162600514,0.7770367659061257,1.0843974662018774,1.2049154106362763,2.26874,2.296037857,2.224093333
"12,982",5821180.756349208,1.3849753498969797,0.782526435266694,1.3612291563284793,1.1140792135502005,0.8885923127643357,0.9106075978572244,1.4151159483928581,0.7943962486599174,0.8599812700259374,0.79997733652067,0.877274596111465,0.8937587808587084,1.0133727442818559,0.9326643104084216,0.7779161749389957,1.08803607181245,1.2040602349665508,2.26447,2.249372143,2.230166111
"13,100",5857607.194117511,1.383691051559217,0.779503230507967,1.361419983846511,1.1147132183901278,0.8984128642613929,0.8953534258397212,1.417713187513492,0.7945054761476762,0.865084313591798,0.7997892044252601,0.8728721247908016,0.8945773446767663,1.0135649961398663,0.9382788061188938,0.7765021932892553,1.0933621047070754,1.2031137246277133,2.26142,2.287800769,2.236442222
"13,218",5896501.29222888,1.3836561606935016,0.7756801594022849,1.3609600346592758,1.1145823394866534,0.9117885695801994,0.8780587295863858,1.4217069510677307,0.7945549480152485,0.8684655193719952,0.8011377817496945,0.8707749205634688,0.8967205923926531,1.0126588312354645,0.9424295150705553,0.7738236923368209,1.0975548628874439,1.2021107465472725,2.25671,2.350163333,2.241702222
"13,336",5934362.771209145,1.3827364186759445,0.7722080180529114,1.3609778942297222,1.1149336841266702,0.9235026193257349,0.8619744793782099,1.425275685382499,0.795004987859358,0.8709830093198336,0.8040054519763199,0.8683785473770459,0.8975212687819326,1.0114129971203774,0.9480511212242471,0.7685406651088046,1.1012859659916256,1.200815644337168,2.25959,2.310000667,2.247301111
"13,454",5970937.432316303,1.3813776058809977,0.7690345917934935,1.36003202225183,1.1158364116707475,0.9348291570640933,0.8476359510972269,1.4290537463270765,0.7965505535890504,0.8721399824264975,0.8068007536447501,0.867310167954642,0.8968146883246814,1.0097864447050744,0.9540223041093533,0.7644450313515978,1.1047679535330766,1.1983300023584806,2.26233,2.233495,2.253297778
"13,572",6011659.571602926,1.3811739823575246,0.7658512837887679,1.3588509159311195,1.1159601564858632,0.9458757451428977,0.8323192566539706,1.4339668717527916,0.7965607662894627,0.874103565748111,0.8097322431368186,0.8671835729264088,0.895882487052177,1.0081087283215437,0.9589547026726267,0.7595342879625115,1.109550637638093,1.1965933787588445,2.26298,2.361928182,2.257662778
"13,690",6056306.066422133,1.379164119954258,0.7640705110579087,1.360306392323685,1.1133235993459996,0.9575382751369446,0.8161838021763704,1.437407140174023,0.7967675013673059,0.8744959831061596,0.8102011258907712,0.8689074002303192,0.8928279445628082,1.0067136459773864,0.9651683791664846,0.7540366190416476,1.1163492387125307,1.1967132682945258,2.26557,2.262806667,2.260503333
"13,808",6105024.378504472,1.376370603085643,0.7636526005802889,1.359654679094079,1.111278509453791,0.9679438734250545,0.8005181654003398,1.4413980197267113,0.796777498803596,0.874236182792598,0.8109639235378445,0.8720640075759415,0.888353064004596,1.0043933176394926,0.9699634552516226,0.746293960687364,1.125603193919867,1.200996111600945,2.26607,2.284003846,2.261792778
"13,926",6158274.23648499,1.3747888577246783,0.7646653250198517,1.3590606560855365,1.108502495173037,0.9781046980632804,0.7872628219315289,1.44534145337768,0.7929934817352824,0.8739099308771067,0.8141160089776591,0.8761549830992428,0.8813386763660389,1.0005955454579394,0.9728946256144514,0.7378892994597273,1.1351935391344499,1.2054651667954355,2.27067,2.290735294,2.261412778
"14,044",6210806.46712986,1.3733500436668689,0.7639702035174022,1.3583152450806386,1.1054521308285215,0.9904143056237881,0.7738770811445506,1.4467280487077796,0.7894033840825718,0.8737472588860146,0.8181953183225634,0.8812195562465919,0.8782046636145199,0.99476187441922,0.9767706773345874,0.7272912060715947,1.1435629788915171,1.2088060566099657,2.28007,2.483143636,2.261284444
"14,162",6261786.165245822,1.370667727535883,0.7637571341402084,1.3580852813706572,1.1029318095902363,1.0024669614996236,0.7601944757690433,1.4475378205329994,0.7878545831373109,0.8735484741784749,0.8246879638968435,0.8846537401355193,0.8723854030118448,0.9896320727542298,0.9779404278619199,0.7164472554164956,1.1507049737964532,1.216200804177437,2.29035,2.297779167,2.261718889
"14,280",6309373.0212503085,1.3687178741394908,0.7631184685380631,1.3593919470866618,1.1018523991248514,1.0128771599080058,0.7480180471361882,1.4487309162779636,0.7856387892170581,0.8729758674623683,0.829408508314897,0.8864677345546599,0.8640862010675723,0.9858912472176672,0.9788516271217245,0.7068960866986987,1.1574685244301073,1.2215073776498675,2.30948,2.219177857,2.263362778
