Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee,avee1
"14,398",6360898.923596759,1.3662631095666602,0.76294823292865,1.3608124697870756,1.1008722108845892,1.0200828022814181,0.7357798771211576,1.4522855117610696,0.7821928217098958,0.8750084251545208,0.8326468728421803,0.8883841385020995,0.8571161704186986,0.9833273393643983,0.9776888299097163,0.6982225849139209,1.163202458778685,1.226983368746787,2.32797,2.219042667,2.263579444
"14,517",6408139.163531037,1.3638082299757759,0.7637341478802727,1.3627364371252328,1.099786901321974,1.0247453717081552,0.7250165955244392,1.453913972703428,0.7794942261714488,0.8766351493931469,0.8377582345883337,0.8901859765047595,0.8480385376627303,0.9803636456396639,0.9774531483901393,0.6909799742156485,1.169476531494374,1.2293237158846442,2.35305,2.446244167,2.265322222
"14,635",6451896.565603226,1.361176287642157,0.7661658279792288,1.3640692889720512,1.098284645615638,1.0274091239172083,0.7161105682168987,1.4547633037475753,0.7765975170578904,0.8786081943233741,0.8412891942338941,0.8944561057072494,0.8378848919916221,0.9772563533878897,0.9769286933748936,0.6843530524325705,1.1752116328543751,1.2312518758808628,2.38215,2.371441538,2.268247778
"14,753",6496853.92533459,1.3600763839200785,0.7706006105334026,1.3650008445310684,1.0947046704165804,1.0295431328229725,0.7054459046547985,1.4543984779626373,0.775877212179691,0.8812649647753706,0.8463602063899325,0.8985445438462192,0.8240404465757504,0.974882402301953,0.9764619870502951,0.675731065437172,1.1800388120055874,1.2335608024278277,2.41917,2.188076667,2.270714444
"14,871",6540890.453539757,1.3602901594464298,0.7776993306892797,1.3647995905651529,1.0902297966049976,1.0328006666207983,0.6939735879597819,1.454999482390328,0.7736797678215557,0.8822828255874391,0.851040352266157,0.9001396872960948,0.8121430239295384,0.9740670684314199,0.9743251701968222,0.6679103511384146,1.1831932956285607,1.2361578405132154,2.45999,2.356879167,2.273467222
"14,989",6593186.672402673,1.3615589554494212,0.7857295804314399,1.3670319992726763,1.0858915761670904,1.0362801418813536,0.6846190671395324,1.453524656875937,0.7695910006724404,0.8818911527996525,0.8547685204423984,0.898728550676104,0.800978832482769,0.9747233913442266,0.9715416232804566,0.6580792025485368,1.1876450823669842,1.2396978287572937,2.49953,2.292657143,2.273331667
"15,107",6645096.258659301,1.36196852332405,0.7919754795488803,1.371585206445797,1.0817148763587214,1.0388823011041328,0.678773273639662,1.4506477567994405,0.7654734177450657,0.8829282812764718,0.8596987555711663,0.8978301028200577,0.7900121210080421,0.9767320881984136,0.9668245692834063,0.649409539456612,1.188724330874091,1.2446828966045225,2.53232,2.086398462,2.273345556
"15,225",6692141.693944448,1.3627295085222257,0.799242461876282,1.3768271308631748,1.0779583735667904,1.038941505588647,0.6722982179913224,1.4479949263333918,0.7613310461464853,0.8868677100820498,0.8646352647497927,0.8976883807843405,0.7794607219438915,0.9780100271718174,0.9630371638746871,0.6400986479105447,1.1877868719979485,1.2475949405973785,2.56892,2.297223333,2.274996667
"15,343",6740979.339724547,1.36260483102912,0.8042303600344004,1.3846485987001502,1.0747279481629897,1.0373410774877958,0.6685866455015653,1.4445191318151922,0.7574037194679067,0.88892521979113,0.8706877925408624,0.8947718261623961,0.7702265238116158,0.9792181512261561,0.9582151610177747,0.6329657219517566,1.1868313260779366,1.2504877052469938,2.60663,2.26336,2.276019444
"15,461",6789400.400395958,1.3606181662800219,0.8091254428276747,1.3903533755277702,1.0698299551710255,1.033327038826547,0.6655840601065431,1.4426668360156893,0.7524768387285687,0.8914984656785936,0.8789659038384142,0.8897537496212043,0.7617317374506661,0.981420920921926,0.9567528976192361,0.6288173642733452,1.1858027591535778,1.2508498735211018,2.64611,2.408928333,2.277167222
"15,579",6837030.781253491,1.3576039574620014,0.812000619965258,1.3955278916885752,1.0669674426951807,1.027660530756458,0.6637546214703712,1.4403045918845998,0.7480575145192927,0.8923395046556625,0.8865864297983788,0.8844033552527676,0.755485423158116,0.9846163209619226,0.9565489662594986,0.6259132521278569,1.1845281857313652,1.2509662032064968,2.68474,2.307297857,2.278562222
"15,697",6883402.200514378,1.3544362726124177,0.816522928682698,1.4017014401587884,1.0615392665422807,1.0235483853563396,0.6586898491875678,1.4396805920547042,0.7468156517128269,0.8944871147407751,0.8916021703527267,0.8793961345015291,0.7488832780903403,0.9876862532229509,0.9561110125154114,0.6209793304648821,1.1837516863788007,1.2512245939500928,2.72363,2.23301,2.280369444
"15,815",6930535.346507738,1.3510286837088095,0.8190825203251066,1.4062119734981782,1.0571607938252388,1.022692287297507,0.6539088307144646,1.4410675512522664,0.7452014175251283,0.8975163473291871,0.8969384313754841,0.876571837119916,0.7404224574249213,0.9895403814608257,0.9566889708504823,0.6139971673620668,1.183477057439646,1.2498095015955608,2.76119,2.156839,2.281887222
"15,933",6982143.235369433,1.3483792560042676,0.8234920689567239,1.4109721489617681,1.054331674934572,1.023062739184297,0.6480531680222043,1.4419006929645681,0.7438931978340758,0.9003646421441015,0.9010882696884087,0.8732370565675535,0.731559271016257,0.9895914198010433,0.9557632503151184,0.6056222907469722,1.1833981297093528,1.2499224087440852,2.7993,2.368969333,2.281921111
"16,051",7029797.861383909,1.345078957392151,0.826459668404022,1.4165310178872204,1.051919221980037,1.020589482565111,0.6430281678530889,1.4426064875847446,0.7447562443349152,0.9023856842064679,0.9048476533557256,0.8712399967521041,0.7218085476508644,0.9899886791854158,0.9525185501779334,0.6023254799823549,1.1818134759776597,1.2519477205431464,2.83453,2.302406154,2.283237778
"16,169",7077977.609335243,1.342426497971617,0.8301309520774658,1.4241786970225119,1.0488645100289347,1.0162632522758785,0.6400661816011198,1.441954515683108,0.7433155125471665,0.9053540361588085,0.9067116379226531,0.8727879016506923,0.7077279558688077,0.9928786975513972,0.9474817871520158,0.600561187069815,1.1813911305113658,1.2530097193038339,2.86948,2.237089412,2.284367222
"16,287",7127456.354884451,1.3414701368371935,0.8344149281112264,1.4298574764649605,1.0467654830402613,1.0095705988652781,0.6409477643028971,1.4384245756520915,0.7394780112849212,0.9075227531484081,0.9090506045441137,0.8733956993329002,0.6954423114797622,0.9948713644207424,0.9425041508980683,0.597035094549725,1.1832375625705098,1.254807589106872,2.90756,2.230555714,2.285078889
"16,405",7177444.938856336,1.3384315461676672,0.8371413268451869,1.4337945230862945,1.0472423228405259,1.0013624485331698,0.6443705554679513,1.4324323002766164,0.7366828485510579,0.9064565349202591,0.9088153249479948,0.877543828528276,0.6820955168215306,0.9985496651005216,0.938179107780929,0.5957033790872764,1.186518158039462,1.254361549371007,2.95186,2.222472667,2.285604444
"16,523",7228599.775474493,1.335412838888803,0.842616497848783,1.4374632148985902,1.0469857312924336,0.9958151983798874,0.6474083724769276,1.4286155858494427,0.7339397301433956,0.9024992123754341,0.9057678324162051,0.8820932489678908,0.6710173618695162,1.001984318228787,0.9316472557523213,0.5966487893166593,1.1902205167380941,1.2526170666946632,2.99073,2.374846364,2.285753889
"16,641",7287592.318556165,1.3307559616502076,0.8446386112564175,1.4424828883313912,1.0447389923730284,0.9936962223373631,0.6472490659278951,1.424188800601237,0.7332417560878669,0.9016828029778575,0.9036190288436652,0.8899798557986907,0.6579935170504925,1.0068391352999624,0.9232840683919457,0.5967928356590049,1.1933476946106718,1.249076332941109,3.03168,2.290369167,2.283442778
"16,759",7336878.500751423,1.3244868003209527,0.8434135286428479,1.4496263294005538,1.0447314755424009,0.9931580878202079,0.6439693508465338,1.4168910439758629,0.7376260516745573,0.9018225674226761,0.8994065043618612,0.8942080364086993,0.6456742637486759,1.0127060040791596,0.9152826116255611,0.5953682814959254,1.197660950580134,1.247903410349912,3.07752,2.233385714,2.284186667
"16,877",7386327.213415504,1.3186906802644147,0.8398956052569093,1.4553549743852632,1.0430821970880415,0.9915508062922553,0.6401621597500344,1.4097800097190745,0.744981222311414,0.8984575077926795,0.8949699174304262,0.8977384295824065,0.6342381560202628,1.0189137239386714,0.9116245897832781,0.5952172436836223,1.20382536204302,1.24633656236748,3.12206,2.293224615,2.284883889
"16,995",7436869.764876351,1.3139794725445357,0.8366512098854498,1.462070997552594,1.0377510266610688,0.9888353266775358,0.636107154554135,1.4045695864239576,0.7548480737935328,0.8932790276824927,0.8909209467141447,0.8971766747894865,0.6233181748220226,1.0253092804505664,0.9078050782284255,0.595899286046631,1.2112350161198846,1.247027227457575,3.1637,2.360985385,2.285222222
"17,113",7490474.37306623,1.3091905470012386,0.8313997736822724,1.4664516152244367,1.0316376409596524,0.9868892057663103,0.6321205064367,1.3978566680736015,0.7654508480448885,0.8917936452830574,0.8870844458626248,0.8925495646579638,0.6152530919158822,1.0319037003637346,0.9067656005960684,0.5979293247014871,1.2163550819119882,1.2483617628340995,3.20358,2.184549286,2.284621667
"17,231",7550674.834956763,1.3028879111478526,0.8240120747684103,1.4714576909992052,1.0274699022155462,0.9850107514074551,0.6267548716982897,1.390699268183954,0.7764149209602713,0.8911176121172452,0.8830332735663304,0.8898104406915784,0.6097324902952985,1.0374688069819789,0.9040907964542738,0.6008683585617675,1.2204991831848477,1.2499874132597004,3.24058,2.355610769,2.282034444
"17,349",7607366.798438655,1.2949502354279876,0.8174048213890116,1.4757153806759131,1.021039874208459,0.9847049426530919,0.6255213909645045,1.3824332832900466,0.7898331235646355,0.8910878914430149,0.8789597350531251,0.8885959326950372,0.6057779654346408,1.04469561286328,0.8998644348867689,0.6019024552103716,1.2233470384569627,1.250096480078728,3.27371,2.190603,2.280539444
"17,467",7673998.014366023,1.286876386388274,0.8100045852932848,1.481260044509195,1.013810265545289,0.9860951059585611,0.6258726855888745,1.37426099776784,0.7997862027176915,0.8940276131134608,0.8773199662942829,0.8847122265070838,0.6024136947551311,1.0511226896983388,0.8949349670526475,0.6036446212852711,1.2246769280022767,1.2489432092090125,3.30467,2.362819167,2.276127778
"17,585",7733020.383935323,1.2803459087925704,0.7984311364793669,1.4883006318093974,1.0088905605162413,0.9892806390732556,0.62316499743407,1.3671125262392472,0.806716772317422,0.8998144624390897,0.8705363990539547,0.886638200389989,0.5988706659594846,1.0550502695524935,0.891382349553821,0.6043287430181757,1.2270903477610842,1.2452182698735308,3.34411,2.202459,2.274014444
"17,703",7787401.379593621,1.2757143320232025,0.7837654299248139,1.4947372689489808,1.006692724474914,0.9927379349964666,0.6200255698091008,1.3589587806346175,0.8107799026140292,0.9053062299342768,0.8634994850098361,0.888443859950136,0.5981692640155819,1.0621093228968423,0.8860280911797805,0.6049883522143404,1.2323173014789806,1.2401927501025205,3.3811,2.253488462,2.273287222
"17,821",7857443.290275693,1.2706408985001465,0.76883278488139,1.4992929137678503,1.006816964091884,0.995761939286122,0.6174961031694611,1.3523010526101797,0.8156713016320847,0.9114127518743477,0.8545889271463456,0.8878933266698612,0.5992091018322016,1.0673837139746738,0.877456239813397,0.6076312378550323,1.2402296632043508,1.2346755988190095,3.41283,2.167693077,2.268040556
"17,939",7931457.3287357455,1.2656928800071814,0.7570383170928285,1.5064671659970514,1.010880220079768,1.0014436275496954,0.6145038828424256,1.3468018756939208,0.8205561434965184,0.9123546119724388,0.8470430075304949,0.8859357229867301,0.598721586798151,1.0726631930682178,0.8681743978719036,0.6095546629388766,1.2433898665561016,1.231869227724091,3.4362,2.311538571,2.261753333
"18,057",7999134.711150886,1.2625180453858145,0.7415777142897368,1.5138543843542676,1.0142510415936627,1.0076933359015066,0.6107102867511228,1.3393497765308895,0.8268232261083907,0.910710454753855,0.8425656916068331,0.8835759160477852,0.5977768687530352,1.0797241723627695,0.8612661148240139,0.6142834908332298,1.248008352369457,1.227109430416535,3.45554,2.325871429,2.257381667
"18,175",8064421.365546819,1.2595714187503695,0.7284401688706077,1.5188392721340203,1.0158904024791795,1.017295514406032,0.6052237070664036,1.328491799052138,0.8314430751551347,0.9101724669696577,0.8422459029043453,0.8800434176157136,0.5975539362846601,1.086341263425953,0.8565572291600309,0.6203080123305693,1.2488142209546298,1.2256496726871269,3.47047,2.058032,2.253738889
"18,293",8134619.212179593,1.2551093787935725,0.7176390642972862,1.5237784861808203,1.0128493623267338,1.026948797681434,0.6022316556559973,1.3200323571892627,0.8354005875754901,0.9078106612336566,0.8421938904164359,0.8758677875039252,0.5992275324064571,1.0954792833633036,0.8444991205394549,0.6299647547494783,1.2544895293540859,1.2201747940612209,3.48407,2.140504,2.248796111
"18,411",8213901.650120398,1.250136050471439,0.7150191025504384,1.5290583281685748,1.0102056854546142,1.0361605792878867,0.6032847123457675,1.3156553085153746,0.8423611701344068,0.9064514243824003,0.8378492606926806,0.8712408263116785,0.6018679276650655,1.105843447009373,0.828147528252917,0.6368816607838079,1.2568442277662282,1.2079577727788482,3.4931,2.360250909,2.241456111
"18,529",8300119.90005421,1.2488927939540158,0.7156878210419526,1.5365944069339972,1.0098738430646284,1.0451888082042617,0.606877177636528,1.3082052681670793,0.8543068493683834,0.9014919372224848,0.8308775829690946,0.8634192745667729,0.6036628367428201,1.1184919185222881,0.8096465170402617,0.639190574199694,1.2600450080347578,1.1957520847447167,3.49509,2.182126364,2.232389444
"18,647",8377402.646308129,1.2440693987060556,0.713360478360569,1.5489097982728148,1.010000000561208,1.0538191621834418,0.6115955892464366,1.2977999927907475,0.8622947212180931,0.8978334914686469,0.8230595667427253,0.8590926270973335,0.6091895161716396,1.1357598070738983,0.7890390567645061,0.6458587335187875,1.2621188238123158,1.1798835764159612,3.49572,2.236135385,2.225892778
"18,765",8459889.29765,1.2394879692232588,0.7192086770785867,1.564319930062025,1.0039104554799159,1.0596133773716079,0.612219050876423,1.2947138179264972,0.8709312882307696,0.8919739360331952,0.8126061254416997,0.8582190399396378,0.6169321662758168,1.1478545550061245,0.7642520472919182,0.6577419604039112,1.2621132928117365,1.1678915337535443,3.48375,2.245856429,2.218137778
"18,883",8545751.29216851,1.2318618135033352,0.726054841278707,1.577151240754227,0.9971046502264486,1.0651227132818453,0.6152559883613893,1.2918658750752618,0.8802241439277992,0.8918257018553423,0.8003913681263369,0.8532573104912367,0.6254224144052158,1.1636270734344274,0.7379039075181788,0.6713488336747043,1.2630729963751322,1.1520618430760765,3.47237,2.086184286,2.209659444
"19,001",8627669.228382727,1.2257804614008727,0.731077925523288,1.596234648969944,0.9920292618059664,1.0730274048864454,0.6213010685810465,1.2955505319917708,0.8846596527853152,0.8941610644485758,0.7872670258985383,0.8491351897853914,0.6255212486296078,1.1803856511325403,0.7095157455269714,0.6866111629245484,1.2643192265747474,1.1336469697861224,3.44704,2.211856667,2.202356111
"19,119",8699086.397924941,1.2229302815084864,0.7357104870661267,1.6150616667950786,0.9877387375919944,1.0741402751893379,0.6309131716413834,1.2997049972888732,0.8892437995790764,0.8969857152961934,0.7734468139065815,0.8394278356427227,0.6235124233246129,1.1962606705258183,0.6823000482346515,0.7028866025496378,1.2663802528399195,1.1167529627384611,3.43352,2.170422308,2.19784
"19,237",8773970.168413637,1.2171419383095516,0.7500489251209574,1.623766738914319,0.9877035366980444,1.0787789802581664,0.6373953446084641,1.3048704843784653,0.8963820959735557,0.8981405533482973,0.7618928970739068,0.8268201433472789,0.6241296202868593,1.210380135661745,0.6544258640105888,0.7170545108652852,1.2633239839618868,1.1034881368980536,3.42071,2.011114,2.192542222
"19,355",8825890.317384738,1.2075778923215983,0.7676166326794367,1.635387332354873,0.989962588891378,1.087671388852811,0.6390503097996102,1.309017533195102,0.9025777731710832,0.8944818335834014,0.7502334361533272,0.8177595606139827,0.617160042290898,1.226818291303792,0.6343992370456193,0.7255732845692413,1.262327242334072,1.0922522395502707,3.41235,2.055351818,2.193013889
"19,473",8847829.065952811,1.2037574211905508,0.790128511350492,1.639927383687031,0.9941019602864011,1.0940544698051335,0.638519717458925,1.3193587952540737,0.913137318550693,0.8928754942721249,0.7310659293543531,0.8119531551417988,0.6096382182391813,1.2314797656685983,0.6204136536718522,0.7206384125721567,1.2663751161617764,1.0867010976230058,3.41435,2.184009375,2.200912778
"19,591",8849249.79745285,1.2052407313504319,0.8146840035355534,1.6431081687442588,1.0021852077252782,1.1013529033785296,0.6307557069914735,1.3277527192457854,0.9195091068192008,0.8884938407753046,0.7144029591187155,0.8079420983888905,0.6031456842237876,1.2317209806926135,0.6072045027502428,0.7171582605817002,1.2692302864483351,1.0843131839120854,3.42397,2.180945,2.213893889
"19,709",8853322.081684383,1.205264757270672,0.8393408825337901,1.6457958553808343,1.0087673092862828,1.102584751805783,0.624918594399373,1.336015827632658,0.9237858233149807,0.8851305553112281,0.6988948106524672,0.7975586077547281,0.5954353736553762,1.2378603620831532,0.5962644951663932,0.7166335026322899,1.2784054456845342,1.0783533096348386,3.43534,2.195915625,2.226203889
"19,827",8861821.502972249,1.203325483815617,0.8695574332737326,1.6446252089314937,1.0139877595382105,1.0994115259707498,0.6235849541306132,1.3446319865852887,0.9292749272211734,0.8785174705632541,0.6792640404602828,0.7943915279185445,0.5960146568199257,1.2441517301862666,0.5818981514112055,0.7131024669594435,1.2895042931343375,1.0692630211093077,3.44351,2.127591667,2.237395556
"19,945",8876881.106257822,1.200860635776458,0.9022254896817403,1.6389776894591521,1.020093940160944,1.1018320440843636,0.6169792429500158,1.3498390581597113,0.9367272052653672,0.8725877370311196,0.6603084757774058,0.7890977672139732,0.5958764733186422,1.2553690054668305,0.5629491315281829,0.7074179534114359,1.3085231318953878,1.0623890712532698,3.44009,2.441049286,2.246892778
"20,063",8894501.011188734,1.1973778038575043,0.9316736149564138,1.6307148756491718,1.0229831903667437,1.1095842604320132,0.6091373539117471,1.3558550928318873,0.9484229681510323,0.862226315367602,0.6376677003996515,0.7944901599514557,0.5978301914087786,1.2659702100362211,0.5398642724312028,0.7111301878351911,1.326612634764642,1.0539369371674432,3.42231,2.139890833,2.255708333
"20,181",8879692.494655712,1.1890812980604788,0.96284913788469,1.6200870015600215,1.0208745495436446,1.1161009972061908,0.6007747727965428,1.3600798774574179,0.956219158567716,0.8548425853309184,0.622051178556161,0.8019275969440511,0.6013706738074348,1.273896481549946,0.5172375933503813,0.7262945042419305,1.3545964729484723,1.0385414585986463,3.39774,2.145540667,2.272758889
"20,299",8865246.475043625,1.1817220974537288,0.9998607542592666,1.6055554372342595,1.0117867280493926,1.1231544400962101,0.5945333171221314,1.3590185284495406,0.9604863913125257,0.8517662115845914,0.6117647824863961,0.8145646992616145,0.603776303816189,1.2803364509683517,0.5013931290662091,0.7432232171238152,1.3823909539471728,1.024854672992841,3.34488,2.277050714,2.289772778
"20,418",8844966.718499096,1.1767347549295983,1.0328928085312898,1.5982052888932239,0.9932535688651926,1.1229537932190976,0.587688830956971,1.3585719959891165,0.9636500102742739,0.8442783709347856,0.6097676267835342,0.818977884567716,0.6100874184132852,1.290253772505968,0.49104947766807666,0.7598385403358189,1.3950511398285323,1.023566072074554,3.30851,2.256338571,2.308375
"20,536",8856912.717566457,1.171755937956518,1.0595533594865334,1.592927591361385,0.9605825281855419,1.13591655858713,0.5827246053757695,1.3630228734689886,0.9626371807344348,0.8341042266160333,0.6132027449574492,0.828056135396465,0.6087164727306206,1.3018156659850617,0.4947226921065492,0.7816158239297217,1.408208867850788,1.0083196830182388,3.25,2.442575833,2.318584444
"20,654",8843292.602746064,1.1677783717886459,1.0826740054567483,1.5877195023358006,0.9303629803735645,1.1468292599226897,0.5819596881684913,1.3539521025399968,0.9597973276821701,0.8279648916187455,0.6092883846695938,0.8318599865062926,0.6233659760391206,1.3056009431090179,0.49605090521284606,0.8141353864492014,1.418147184955346,1.0011369916027817,3.20006,2.416543636,2.335498889
"20,772",8828179.587605206,1.1682043114701433,1.11086092431932,1.5799503020896009,0.8942005587492355,1.1620345406700825,0.5819191391004169,1.3386640809372403,0.9518383669192386,0.8205708582507735,0.6003631089253925,0.8374001356792793,0.6455413381546232,1.3143047914158064,0.5008477634395803,0.8410740491350484,1.4266791988388252,0.9849039249850465,3.17318,2.361855,2.352863333
"20,890",8862749.278241556,1.1706555324185879,1.138843418283163,1.5757009477084833,0.8642391629313485,1.1669955292414653,0.5781400955283401,1.3400227540268888,0.9300957116957475,0.8143619365747075,0.6010701508173274,0.8410640960072131,0.6593511007550983,1.3231690929607398,0.508106210442107,0.8689869709578684,1.4252741514220144,0.9803412522804832,3.11453,2.226544667,2.357
"21,008",8917862.261449037,1.1600637422752942,1.1688590269903183,1.5700020234351184,0.8519257906412794,1.1682411686519176,0.5553717212075684,1.3458611173828707,0.9133280566924583,0.811355442485514,0.6038529673463208,0.8686922543131006,0.6807600410297594,1.318432022363986,0.5262973290773977,0.8698189863030537,1.433355104375064,0.9690312612096263,3.04501,2.279546364,2.355676667
"21,126",9046924.926587746,1.1535176517939043,1.1930441380255161,1.5718835603863326,0.8243588101193418,1.1639297231819659,0.5142088404409717,1.3458802356690436,0.8966438863346066,0.8115968533415655,0.6088706645847204,0.8956856811745003,0.7112032318008138,1.3067583412024595,0.5601766766811631,0.8976616945417415,1.4369325584965882,0.9380460379014512,2.98527,2.316850714,2.335113889
"21,244",9208865.833009426,1.1113248172704009,1.210961752105963,1.6037604781930397,0.8140886490894256,1.14068215076305,0.49764366707302415,1.3601901898952378,0.8691824437618031,0.7803932833189299,0.6314556972444078,0.9285151518919984,0.748011424821331,1.3073634584552047,0.6004369588586708,0.9154299482589437,1.4362230865462597,0.9291637629102871,2.82667,2.187385385,2.306863889
"21,362",9433294.052442428,1.0754938595050592,1.2181347397839761,1.6215338260486447,0.7913489161043719,1.1256081777451585,0.48116185329160116,1.3546907388601306,0.855705078170748,0.7822958301898378,0.6845657721943753,0.9472808774995702,0.7951108392970457,1.3143354804430418,0.6139335294092914,0.9196297137755945,1.433011925379087,0.9087937379388291,2.6938,2.327132667,2.26449
"21,480",9616843.842411835,1.0400913653668218,1.1863654094005855,1.6142079529574207,0.7499360315882512,1.0802443936701458,0.46628959607498116,1.3448536309983237,0.8475720442512485,0.8497772849300913,0.7422758303776977,0.9634520133815919,0.879420576053085,1.3351541922034953,0.63040585282453,0.8928395224470885,1.4255809018529644,0.9085330178861616,2.5837,2.296487857,2.233539444
"21,598",9678100.214785995,1.0129324944313873,1.1776572079133607,1.6097800603375143,0.7147227462999285,1.0346942265160721,0.4673904562253894,1.3603963224695237,0.8676151328833758,0.8877959865058784,0.777126828782302,0.9304188592862958,0.944772928994628,1.4223591431726923,0.5894198266316452,0.8999985618123789,1.423959623005827,0.8669692895104619,2.51247,2.0391,2.231595
